48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.074799538 -5.399181366 25.311075211
N 9.342503548 0.139109284 24.227977753
C 9.990073204 1.690207362 22.499799728
H 11.952297211 -4.598750114 25.043333054
C 7.712240696 -0.782277763 19.980209351
H 10.125390053 1.474160314 20.477878571
C 10.679711342 -0.141658232 24.490550995
H 11.038571358 1.571396828 22.631008148
H 8.122038841 1.476887941 23.442888260
C 9.463253975 -0.683374047 25.248638153
H 10.209045410 -4.990962505 26.562540054
O 8.072699547 -3.704375744 26.031974792
C 9.002173424 -2.970313072 26.228097916
H 11.450808525 0.582794547 24.704952240
H 8.764395714 -3.213379383 21.655113220
H 10.188924789 -2.773031712 22.585273743
H 8.301435471 -0.381096601 19.185949326
C 9.163644791 1.454971671 23.674444199
O 6.435309410 -0.256947666 19.786209106
H 11.710708618 -2.772569418 25.132257462
H 10.057211876 -1.502780795 20.663007736
H 10.716207504 -4.320352077 23.864351273
C 9.145832062 -2.752799273 22.525459290
C 8.352755547 -0.435639322 21.374612808
H 7.746033669 0.380546212 21.732292175
H 9.544295311 3.068897963 20.956594467
H 10.532076836 -0.158966303 21.527103424
C 9.488191605 2.011187315 21.156875610
H 8.104054451 -1.146855593 23.255014420
H 8.459490776 1.779886961 20.871818542
H 5.536922932 1.360760331 19.118330002
C 9.673195839 -0.792163789 21.388414383
N 10.899930000 -2.285632610 24.791500092
H 7.252486229 1.662791014 19.323127747
C 6.394523621 1.138821721 19.751836777
H 9.423841476 2.190422058 24.429368973
H 8.710168839 -3.241623402 23.373857498
C 9.741498947 -2.130795479 25.355026245
H 6.228822231 1.489909768 20.757272720
C 11.091030121 -5.041675568 24.582769394
H 7.675095558 -1.839294791 19.955976486
C 8.794888496 -1.289067864 22.364143372
H 9.084075928 -0.436865211 26.228368759
H 9.342768669 -2.875270128 27.240203857
H 10.226452827 -6.576448441 25.874017715
C 10.088335037 -5.525491714 25.640718460
H 11.417865753 -5.910618782 24.026302338
O 11.451148987 -1.286784053 24.083950043
