48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.508096218 -3.575853109 24.565711975
O 6.046955109 -1.353862047 24.890853882
H 8.839457512 -2.229700804 24.574974060
H 12.329504013 0.409634680 20.562583923
N 8.596590042 0.339113086 22.544227600
H 13.264134407 -2.933763027 23.654937744
H 13.199661255 -1.585450768 21.694538116
C 8.357841492 -2.731648684 23.756162643
H 11.407680511 -1.774002075 25.020742416
H 6.508213520 -1.738958597 21.954242706
C 11.659590721 -2.790715456 24.758275986
N 8.445416451 -1.805312514 22.963550568
H 7.543589592 -4.764074802 23.835803986
C 7.600992680 0.417718261 24.619447708
H 10.809372902 0.157220960 19.615713120
C 5.661085129 0.054916956 22.894336700
H 4.584578514 0.036117993 23.099109650
H 5.886745453 1.009578824 22.440561295
O 8.397008896 -3.202809811 21.151500702
N 10.686722755 -0.108790904 21.658899307
C 7.508499622 -3.882454872 24.441888809
O 11.712084770 -1.500977159 20.289125443
C 11.423955917 -0.183746010 20.475069046
H 11.232569695 0.992587149 23.265663147
C 12.246992111 -2.081415653 21.438926697
H 7.378473759 0.957199514 20.869716644
H 12.403124809 -3.119076014 21.161256790
C 8.597131729 1.110890388 23.765630722
O 11.410868645 0.141768396 23.745820999
C 6.352350712 -0.953205705 22.676631927
C 8.171673775 0.289093047 21.209445953
H 8.086122513 -0.591445148 20.529144287
C 9.292590141 0.349943161 21.682226181
H 7.813041687 2.010718107 23.329547882
H 8.065406799 -0.105651811 25.389362335
H 9.343848228 1.910738111 23.832328796
H 9.411270142 0.424748540 24.267402649
C 6.502812386 -0.603003144 23.944271088
C 11.108119965 -0.694266558 22.756618500
H 11.422309875 -3.455575943 25.580514908
N 11.333652496 -2.012854576 22.575229645
H 6.940193653 1.120155215 25.064037323
C 10.983857155 -3.203554630 23.482843399
H 7.928307533 -4.076802731 25.398628235
H 10.090757370 -3.768736124 23.821151733
H 11.441170692 -4.018946648 22.941186905
C 8.409315109 -2.779252768 22.354360580
O 13.035476685 -2.850527763 24.568311691
