48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 9.676169395 -1.466098070 22.117208481
C 9.404155731 0.292913109 23.614250183
H 9.552317619 0.243398294 19.156646729
C 10.264706612 -0.616398752 21.030418396
C 11.542148590 -2.741335154 25.959377289
H 12.234980583 -0.707464159 26.274265289
H 12.305430412 -2.314719915 23.989929199
H 8.767031670 0.722211838 24.353315353
C 7.499775410 -1.332360506 23.193819046
H 8.861903191 -2.576506138 24.951622009
C 6.666097641 -0.890714169 21.977403641
H 10.111601830 -3.455725431 27.415437698
C 10.539436340 -3.841230392 26.515388489
C 7.970009804 0.462895364 20.332345963
H 5.720006943 1.614274144 18.467391968
H 5.983728886 -1.644393563 21.582143784
H 5.384346962 1.996083975 20.173042297
H 5.500154495 0.324413419 19.648588181
C 5.893961430 1.329002857 19.495193481
H 11.160440445 -4.685629845 26.698772430
H 7.233048439 -2.370094538 23.341367722
C 11.322458267 -1.296565294 26.356754303
H 9.816830635 1.427972198 20.433353424
H 11.326715469 -0.622417450 23.742918015
H 10.934152603 -0.954705894 20.249158859
H 8.395888329 -3.482785702 23.433862686
N 8.980164528 -3.152332067 24.163122177
H 9.820883751 -2.649445057 20.320960999
H 10.938936234 -0.030661497 21.653244019
C 8.865631104 -0.875148892 22.967315674
O 7.225637913 -0.443760842 20.748813629
H 11.162405968 0.885092139 24.604665756
O 7.287567616 1.457413554 19.763021469
O 10.326624870 -0.710052729 25.559698105
C 11.466467857 -2.896559477 24.407957077
C 9.334764481 -2.065963030 21.079751968
C 10.679690361 -0.051296171 24.370096207
H 9.527688980 1.049901009 22.854217529
C 10.391547203 -3.287801027 23.745689392
H 12.514604568 -3.066641331 26.230367661
H 6.089229107 -0.076038375 22.356700897
C 9.410921097 0.448785335 20.219902039
H 7.198385715 -0.888133585 24.146638870
H 11.003344536 -1.309219718 27.383094788
O 11.232682228 -4.247401714 24.222885132
H 10.336123466 -3.311105251 22.650016785
H 9.722792625 -4.237349510 25.899005890
H 8.395627975 -2.700597048 21.261348724
