48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.448242188 -3.294956923 22.671243668
C 7.664438725 -1.484794140 21.223386765
C 7.905869484 -0.259678245 23.365211487
N 7.809294701 -0.873037994 22.472127914
N 8.642366409 -0.244986221 24.708232880
C 12.031703949 -1.996014953 21.036315918
H 11.154968262 -2.760506868 26.443817139
N 12.754476547 -2.169461250 22.076820374
H 12.424048424 -2.444111109 20.139560699
H 6.814870834 -3.003733158 23.300926208
C 8.151892662 -4.089259148 24.583490372
H 9.571388245 -0.640308738 26.952491760
C 7.622601986 -3.713455677 23.215087891
N 11.217875481 -1.025143623 25.380401611
N 10.867457390 -1.323526978 20.873695374
H 6.655037880 1.416178465 19.861141205
C 10.962394714 -0.108793087 24.315700531
H 9.581671715 -0.104121685 21.892616272
H 6.760223866 -2.067935467 21.278205872
C 10.647841454 -2.374458313 25.548938751
H 8.571341515 -2.033671379 21.021978378
C 12.388350487 -1.561153650 23.184242249
H 11.785200119 0.624379933 24.356918335
C 9.688435555 0.698245823 24.420528412
C 7.554034233 0.847561121 20.149847031
C 7.513326645 -0.540940523 19.936639786
C 8.596074104 0.090952531 19.329385757
C 8.877127647 -0.859213829 26.081527710
N 11.177754402 -0.836015284 23.102676392
H 6.821410179 -1.049494743 19.251018524
H 8.586251259 0.542706013 18.342386246
H 9.077538490 1.827015758 20.647434235
H 9.479583740 1.312812567 23.537534714
O 8.255566597 1.656616330 21.121450424
O 13.048758507 -1.700409174 24.183635712
C 10.493469238 -0.696269512 21.967288971
O 7.360560894 0.614970267 22.762153625
H 7.898242950 -0.697531819 26.527357101
H 9.782366753 1.361434937 25.283401489
N 9.255004883 -2.163862705 25.731483459
H 9.572140694 -0.320196390 19.574340820
H 7.524168491 -2.217124939 25.078212738
H 9.131581306 -4.537436485 24.440702438
H 7.257289410 -4.593109608 22.700340271
H 7.492099762 -4.809010029 25.062835693
N 8.197132111 -2.947163343 25.423467636
H 10.781087875 -3.125604153 24.766874313
H 12.124651909 -1.070676446 25.787420273
