48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.043248177 -1.915924907 20.327789307
C 8.791121483 -2.941683054 24.631887436
H 12.248439789 -2.524807930 20.785037994
H 10.816679001 -0.166891873 24.143426895
O 10.628494263 -0.932932198 26.001253128
H 11.358075142 0.832679570 25.499433517
C 10.609036446 0.129915133 25.146734238
O 8.379813194 0.714816153 20.994915009
N 11.391862869 -2.141315937 21.090461731
C 10.378334999 -2.229718685 20.188335419
C 10.653095245 -2.344365835 26.192399979
H 9.449657440 -3.951050758 26.965560913
H 9.292204857 -2.513918638 27.904680252
N 10.925595284 -2.424429893 18.964860916
N 7.306105614 -0.407290727 23.881179810
O 6.159169674 1.091203213 21.668851852
H 6.540576458 -0.733134687 18.618246078
H 7.374687195 1.239593148 24.251424789
C 7.597704411 -0.698758304 18.355340958
H 11.429054260 -3.282015562 18.867328644
C 9.248797417 0.948666334 25.089195251
C 11.364385605 -1.619882941 22.344123840
H 9.506350517 1.819059610 24.489646912
H 10.665092468 -4.035702705 24.780847549
H 8.087225914 -1.425819039 25.940422058
N 8.850188255 -1.436371803 22.491645813
O 8.424474716 -1.692172885 17.890693665
H 11.564464569 -2.515590429 26.743211746
N 9.710280418 -2.285081625 23.977041245
C 7.505666733 1.321551919 21.748722076
H 5.797281742 0.522193789 22.327497482
O 7.932418823 2.099744320 22.556188583
H 9.035163879 1.247278452 26.093414307
H 10.628961563 -1.674471855 18.374467850
H 7.765556335 0.278194875 17.897865295
O 12.307098389 -1.181682110 22.899572372
C 8.061273575 -1.027548671 23.342746735
H 8.204186440 -0.194469869 20.956546783
C 9.411988258 -2.867494345 26.889101028
C 8.298547745 -2.480912209 25.950313568
C 10.770879745 -2.973656416 24.800069809
C 8.453362465 -1.406871438 19.108644485
H 11.729450226 -2.736582041 24.373756409
C 10.026643753 -1.763462901 22.947477341
C 8.456253052 -1.983394146 21.466415405
N 7.983451843 0.404530913 24.662391663
H 7.392208576 -3.007905006 26.205513000
H 8.424612999 -3.876409054 24.285812378
