48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.665684700 -3.005968094 25.799896240
H 8.884273529 -3.224551678 22.269546509
H 9.772542000 -1.998093724 21.337089539
H 11.762055397 0.452240884 23.858268738
C 12.634816170 -1.021722436 22.700492859
C 7.642306805 -1.621685505 21.522953033
H 8.788663864 -3.148355484 20.542520523
C 10.026748657 -3.356463909 25.777175903
C 8.731146812 -2.623620987 26.223024368
N 11.488155365 -0.821028650 21.906038284
H 10.027433395 -4.374694824 26.173839569
O 7.740722179 0.580453575 25.291120529
O 9.888864517 -3.472968340 24.416297913
H 13.621079445 -0.475038618 22.739273071
N 9.051301956 -0.257066876 22.596755981
H 6.056342602 -0.775852501 20.240652084
H 7.004970551 1.193669438 20.795331955
H 7.793857574 1.823505163 22.222320557
H 6.628907204 -2.353233099 19.762826920
H 10.880434036 -2.795980215 26.168478012
N 10.642707825 1.275706649 21.379676819
C 8.857239723 -2.547955990 21.419658661
H 7.711039543 -2.688944578 24.369905472
C 8.033205986 -0.271780849 22.029037476
C 6.945999146 -1.412497878 20.173318863
C 9.488144875 -0.321170568 23.869985580
H 10.712607384 0.495167613 19.011360168
C 11.636331558 -0.493529648 23.286714554
N 10.570034981 -1.251335859 24.070766449
O 10.885024071 -0.144026756 19.691349030
H 6.313470364 0.900472343 22.375532150
H 10.836148262 1.697502613 22.253910065
C 7.234878063 1.002428055 21.830324173
H 7.905267715 -0.806715727 26.689329147
H 9.800515175 0.728822529 23.623363495
C 8.564743042 -0.248930499 25.095445633
H 7.654665947 -0.946079850 19.507541656
C 11.066021919 0.096172959 21.053365707
C 7.644146919 -3.185719728 25.355970383
N 8.647159576 -1.193865895 26.091854095
C 10.879300117 -2.619452953 23.884115219
H 9.791728020 1.548713565 20.918172836
H 11.814366341 -2.843921423 24.402784348
H 10.978983879 -2.920524836 22.832605362
H 8.601752281 -2.891852379 27.277198792
H 6.960689068 -2.089375257 22.238014221
H 7.758781910 -4.265327930 25.240436554
H 12.953958511 -2.069816113 22.796854019
