48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 9.789439201 -1.397133946 25.123085022
H 6.844221592 -3.343336821 24.747896194
H 9.455995560 -1.456215501 23.094310760
C 7.660377026 -3.865791321 24.258672714
C 11.102178574 -2.985555410 24.015703201
H 11.129473686 3.437104225 21.534507751
H 11.638763428 -1.886339903 21.824842453
H 11.175409317 -0.261733562 21.991544724
H 9.827746391 -4.550002098 23.369079590
H 5.432815075 -3.827096224 22.931510925
C 8.929491997 -2.167106628 25.504468918
H 8.838020325 -4.206978798 26.036756516
H 7.986571789 -1.875563741 25.962085724
H 12.356928825 -0.886485696 23.138448715
H 8.783220291 2.742539406 20.868953705
C 5.886481285 -2.936129332 21.030345917
C 9.405143738 2.097286463 21.486328125
C 9.117186546 1.276993513 23.752485275
H 7.717376232 1.082252502 22.131198883
H 9.905365944 1.345080137 20.852439880
C 11.463809013 -1.129686356 22.582283020
H 12.142968178 2.473645926 23.575136185
C 8.216090202 -2.580518246 20.631280899
H 9.571653366 -3.322491407 22.010387421
C 6.220478535 -3.457655430 22.293386459
H 8.987744331 -2.218393564 19.972242355
C 6.906861305 -2.543159246 20.166284561
C 8.927701950 -3.638336182 25.098505020
H 10.905073166 0.530137599 24.450761795
H 6.677009106 -2.210237741 19.168172836
Br 4.117834091 -2.838407993 20.401548386
H 8.837920189 2.205161810 24.252040863
N 8.589692116 1.398145556 22.432397842
N 10.555839539 1.173370957 23.815355301
H 11.989850998 1.337849736 22.273374557
O 10.053782463 -0.636456370 25.985040665
H 10.045412064 3.582791805 22.914791107
C 11.403295517 1.923631310 22.987575531
C 10.509663582 2.882747412 22.224937439
H 7.477215290 -4.942721367 24.353143692
C 10.135974884 -4.117784977 24.317457199
C 8.534193993 -3.127685070 21.850173950
H 11.680283546 -2.755331278 24.914564133
C 10.398100853 -1.700667739 23.608835220
H 8.705326080 0.423901618 24.305168152
C 7.522128582 -3.531368017 22.765459061
H 10.627977371 -4.936895370 24.856927872
H 11.793139458 -3.323668718 23.250597000
