48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.158413887 -2.348339319 24.242574692
C 11.839673996 -3.539174080 23.824577332
H 10.447054863 0.059217691 24.328268051
N 12.494016647 -0.284884959 21.424995422
H 11.518335342 1.881812692 21.547958374
H 8.121577263 1.059380889 24.094089508
O 11.257573128 -0.441988111 24.619869232
N 9.191629410 -0.289903998 21.971618652
N 8.506174088 -3.128075838 21.686035156
C 6.979903221 -3.148164988 24.077318192
C 12.266016006 -2.301416636 23.234716415
C 11.484848022 -0.387312025 22.296634674
C 6.849688530 -1.151769280 21.944416046
H 6.348474979 0.210727334 25.694726944
N 10.489791870 -3.513000965 24.110563278
O 7.892479420 0.477408588 20.000339508
H 9.944779396 2.036194086 20.727516174
H 6.248783588 -2.954050541 23.273275375
C 10.279829025 0.281829447 21.936231613
H 5.667108059 -1.218302608 24.902473450
O 8.748516083 -4.036811352 22.553989410
C 11.617135048 -1.024585247 23.482355118
N 9.681563377 -2.439217567 24.191837311
H 10.053098679 2.293109894 22.456388474
C 13.328723907 -2.254113436 22.353223801
N 7.680695534 -2.206405401 21.419618607
H 8.712703705 0.440183669 19.493249893
H 14.086557388 -3.000938416 22.371088028
C 10.460201263 1.726276398 21.630504608
H 6.380673409 -0.761215210 21.027763367
H 8.180517197 -1.691178441 20.657617569
C 8.179457664 0.712589920 21.365715027
C 13.417356491 -1.164871573 21.504056931
N 7.747867107 0.192520693 23.826391220
C 7.938255310 -0.104308896 22.400800705
H 8.039715767 1.804441094 21.517065048
H 14.284703255 -1.029691577 20.870937347
H 8.568625450 -0.653397322 25.506464005
H 6.513984203 -1.367012978 26.443761826
H 10.013437271 -1.906537056 24.944240570
C 7.812208176 -0.896811664 24.759988785
H 6.091706753 -1.149543524 22.712945938
H 6.377993584 -3.469197989 24.939783096
H 8.518805504 -4.553661346 24.579309464
H 10.373803139 -4.353534698 24.750255585
C 6.488905907 -0.845619082 25.492868423
O 12.519124985 -4.534197807 24.025281906
C 8.176734924 -3.770750999 23.896806717
