48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.101498604 1.719596982 26.476690292
C 8.051959038 -2.768581867 25.231164932
N 8.460132599 -0.445788771 24.261678696
N 10.013037682 -2.421160936 21.138151169
C 9.244192123 0.786045969 25.971174240
H 11.287475586 -3.536826134 23.325256348
H 11.956030846 0.389766037 21.252105713
C 11.643719673 -0.561174989 20.926429749
C 10.398634911 0.909804583 24.181259155
H 11.418251991 0.882220328 26.118473053
C 11.144019127 -2.476249933 23.517175674
H 6.652822495 -3.678333282 26.395235062
C 7.444880486 -1.175800920 23.365623474
C 11.876307487 -1.743498445 22.396133423
C 8.845254898 -1.017411351 23.157863617
H 8.011718750 1.574910283 24.246442795
O 8.182298660 2.240936756 21.957151413
H 7.826820374 1.553464413 19.756818771
H 7.016178131 -1.421875477 22.246728897
C 8.996536255 -0.011515832 21.928684235
H 12.903252602 -1.738681197 22.396190643
H 10.617437363 1.935401201 23.963714600
C 10.627939224 0.407564074 25.556810379
O 9.817965508 -2.022531986 23.478353500
H 6.997596741 -3.350246668 23.459745407
H 8.690671921 0.176979914 19.098098755
H 7.607413769 -3.179516315 19.363235474
O 9.068774223 -2.138811827 25.621301651
N 7.547921658 -3.764998913 25.963457108
N 8.329382896 1.094562531 19.012748718
N 8.490881920 0.141316563 20.779172897
C 8.559982300 1.020483494 21.686624527
C 8.282299995 -3.120661497 20.212347031
C 10.941675186 -1.449264765 21.503540039
C 7.389154434 -2.551018715 24.021047592
C 8.790945053 0.848106742 24.538661957
H 6.581081867 -0.528559148 23.579317093
C 8.912516594 -4.220893383 21.120599747
H 8.784117699 0.001268505 26.554796219
H 11.753561020 -0.754657030 19.890119553
H 11.548370361 -2.220448017 24.468111038
O 10.057715416 -3.704444408 21.513933182
H 10.776346207 0.258933038 23.421140671
H 10.743740082 -0.673174441 25.653579712
H 9.015209198 -5.877532005 22.300516129
H 8.043466568 -4.641706467 26.000699997
N 8.669188499 -5.396492481 21.506845474
N 8.858846664 -2.093797922 20.597539902
