48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.041651726 -0.744180024 22.680759430
H 12.799101830 -0.308039695 22.021368027
C 7.512617111 3.341975927 24.179609299
C 9.622115135 -1.702407002 23.354722977
H 11.589614868 -1.462960362 24.262769699
N 9.248684883 -0.384704739 25.047334671
H 12.836626053 -1.509700537 20.657644272
C 9.982441902 -0.912533224 20.076755524
C 9.484156609 -2.823069334 24.235084534
H 6.401940346 -4.187348366 23.406681061
N 8.112087250 -3.527932405 24.226665497
H 11.368336678 -4.019276619 24.106250763
H 7.556003571 -0.535379827 26.143203735
H 9.732004166 -5.259386063 25.356346130
H 9.535921097 -0.795582235 19.082225800
H 6.599717617 3.587932825 23.510707855
N 8.787177086 -1.147881866 22.181941986
C 10.205348015 0.446324080 20.551107407
H 7.667610645 -3.892832994 22.211193085
C 12.469685555 -1.232871652 21.605436325
C 11.065086365 -1.222150087 23.342397690
H 10.159542084 1.761297345 23.142589569
H 9.963271141 -2.861456871 25.247123718
H 10.830437660 -1.557041049 19.974544525
H 6.898704052 0.509707510 24.948156357
H 6.830601692 -2.532938242 22.845504761
C 8.794249535 0.591643453 24.419832230
H 10.423599243 -4.116599083 22.632892609
C 9.744686127 -5.348891735 24.283636093
H 8.024674416 -1.589840531 20.346628189
N 8.460402489 2.112509251 19.969228745
C 9.291742325 1.361577272 20.280189514
C 8.349003792 2.538654804 23.599596024
H 11.082138062 -0.132761881 23.218269348
H 11.094449043 0.782774270 21.015647888
H 7.124315739 2.919409752 25.077039719
O 11.673239708 -1.954194188 22.285320282
H 8.142531395 4.183748722 24.452728271
N 8.799727440 -1.547034025 24.465215683
C 10.368842125 -4.118361473 23.694133759
H 7.761592388 -3.363339186 25.132398605
H 9.199812889 -2.765814543 20.967987061
C 7.221483707 -3.527309179 23.127061844
H 8.745359421 -5.522549152 23.928306580
C 7.894362450 0.029261336 25.242876053
H 10.326807022 -6.234509945 24.051488876
C 8.934702873 -1.717137456 20.943220139
C 9.221009254 1.646905184 23.580665588
