48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.867626190 -3.217615604 26.024345398
N 8.987241745 0.095501222 23.780309677
H 8.094388962 -0.110477842 24.008657455
H 9.893441200 -3.046132326 22.819208145
H 6.975177288 -2.364128351 22.214784622
N 9.395534515 -2.070490599 25.456378937
C 11.568134308 -1.108861327 22.078790665
C 11.974580765 -1.967911720 25.457042694
C 10.508050919 -2.339377880 25.504913330
H 6.665843010 1.176287293 22.987756729
H 12.416240692 -2.870950222 25.754196167
O 7.484167099 -4.150600910 23.458873749
H 8.139627457 -4.311816692 24.082447052
H 12.422749519 -0.590875745 21.687705994
H 9.756058693 -0.074388422 24.269155502
H 6.694917202 2.522727728 21.868700027
H 7.626989365 -0.852510333 20.447437286
C 8.260024071 1.181749105 21.641286850
C 10.346907616 1.750473738 22.685535431
C 8.020326614 -2.117451429 25.801765442
H 10.127395630 2.524652958 21.994052887
N 9.384072304 -1.621633172 21.461536407
H 12.060297012 -1.198629737 26.167734146
C 7.294464588 1.897548914 22.506923676
C 9.050816536 -2.381055117 22.636348724
H 9.007169724 -0.844440281 19.396610260
C 8.871121407 -2.589544296 20.316047668
C 10.246065140 -0.466151804 21.648889542
H 11.578383446 -1.066651940 23.122709274
H 9.703339577 -3.223095417 20.083345413
O 8.120626450 1.205591559 20.446998596
H 12.314434052 -1.630015731 24.535945892
H 7.780402660 2.527960300 23.237184525
H 10.435963631 0.045924917 20.720460892
H 8.009541512 -3.217857122 19.918601990
H 10.266223907 2.143802643 23.680706024
C 8.625917435 -1.386558294 20.311002731
C 7.723781109 -3.117107630 22.475803375
H 8.527790070 -4.777048588 21.833641052
N 7.663134575 -4.339158535 21.972520828
C 9.416825294 0.574845910 22.455986023
H 11.347092628 1.402682900 22.523668289
H 7.702130795 -1.115574837 25.924747467
O 9.777568817 -4.299325466 26.584859848
H 11.569881439 -2.146390438 21.757673264
H 7.440143108 -2.645752668 25.099409103
H 8.887361526 -1.873862505 23.550659180
H 7.949248314 -2.660598040 26.719133377
