48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 12.251342773 -1.561040521 20.070430756
H 7.073486328 1.079103827 23.583965302
C 8.536760330 -3.972495794 24.829408646
H 12.873856544 -2.089541435 20.774070740
H 10.977855682 -1.089924335 25.888767242
H 9.439621925 -0.155065328 23.460676193
O 10.751101494 1.386041760 22.608083725
H 12.669903755 -1.932187676 24.456615448
N 12.138659477 -1.554346085 22.569686890
H 10.040363312 -4.056180000 23.304712296
C 7.199768543 -0.102672495 25.118686676
H 7.969237804 -3.007161379 26.696645737
H 9.839670181 0.533188641 25.115081787
N 10.683532715 -2.451300383 24.329532623
C 12.574563026 -1.427842498 18.733486176
H 3.672445297 0.431668639 22.198791504
C 4.588731766 0.896280646 22.534017563
H 7.615644932 -3.895039797 24.239469528
O 4.901169777 -1.105870724 23.761833191
H 12.227091789 -3.336076736 23.403848648
C 11.956273079 -2.330924511 23.737573624
C 11.070351601 0.277684480 22.274492264
H 10.149483681 -2.588010788 26.279109955
H 8.978040695 0.464249223 20.890621185
C 10.655785561 -0.369009882 18.940803528
H 11.603710175 -0.444824308 16.995515823
H 5.236427784 1.061934114 21.685543060
H 7.609998703 0.538081110 25.869968414
N 7.726961613 -1.320851922 24.993129730
C 11.623560905 -0.691696227 18.034412384
H 4.351576805 1.837355137 22.998584747
N 9.348662376 0.010699221 24.408967972
C 5.311758995 -0.009938297 23.522687912
N 9.048439026 -1.163591743 25.181642532
C 11.077201843 -0.849565148 20.179613113
N 12.180306435 -0.336304158 22.687818527
N 6.497524738 0.445177168 24.118452072
C 9.603750229 -3.207991838 23.798954010
H 7.097571850 -2.009770632 24.612230301
O 8.989015579 -0.499083430 21.288946152
C 10.266844749 -1.825126529 25.517005920
H 9.059786797 -2.584663868 23.086032867
H 9.714414597 0.091055542 18.778972626
H 7.923082829 -4.637839794 26.784580231
C 10.287756920 -0.512627721 21.312271118
N 8.042900085 -3.865884781 26.196689606
H 13.465207100 -1.888800740 18.357545853
H 9.078024864 -4.923561096 24.902513504
