48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.837303162 -1.744027615 26.404577255
H 11.284317017 -1.697906733 25.135320663
H 9.942640305 -4.761269093 22.094762802
N 9.427694321 -1.464016080 24.332990646
C 9.296481133 -1.031360865 25.673158646
C 10.231304169 1.118778944 24.816532135
N 11.802918434 -0.396069199 22.717407227
O 12.131041527 -1.366160035 24.728818893
C 10.204928398 2.008316994 23.584522247
C 8.568706512 -5.023424149 24.427778244
H 9.076820374 -5.124672413 25.529670715
H 8.567816734 -0.634095907 26.411180496
H 7.629902840 -4.758143902 24.973215103
H 12.024759293 -2.403833151 22.960994720
H 6.575056553 0.288634151 19.237136841
C 6.984611988 0.937864661 20.010511398
H 7.239164352 1.892190099 19.563434601
O 7.132849693 0.583114445 23.708934784
H 9.647388458 1.629516363 25.571819305
C 9.724520683 -3.805202723 22.507923126
C 8.459527969 -1.839170456 19.826099396
C 8.723879814 -0.775077581 20.680700302
H 12.148859978 0.484009206 23.068647385
C 9.418780327 -0.206255332 24.531673431
C 8.097287178 0.300078452 20.520215988
N 9.017168045 1.548600078 22.889005661
H 8.705005646 1.869741082 21.983459473
H 10.452429771 -3.567957640 24.439773560
H 10.528433800 0.437724084 21.502115250
H 7.819991112 -1.761534095 18.955196381
H 6.249701977 1.098604321 20.790611267
H 9.273175240 -3.845959902 19.794412613
H 11.231508255 0.953381836 25.151576996
H 11.056123734 2.000757217 22.922504425
C 9.103581429 -2.921810150 20.302005768
C 11.959738731 -1.446034193 23.460029602
H 7.511886120 -1.861070871 22.693527222
H 10.108917236 3.033130884 23.941637039
C 8.288454056 0.715510070 23.647420883
H 7.909214973 -5.131921768 23.459506989
H 8.051283836 -2.753675699 25.208066940
C 9.563627243 -2.719822645 21.596742630
N 10.629954338 -0.484234661 21.936754227
O 7.494089127 -2.459219456 23.412487030
C 9.722052574 -1.338940978 21.641380310
H 9.103199959 -5.956464291 24.204475403
C 8.557579041 -2.595118999 24.242847443
C 9.463541031 -3.769797325 23.918935776
