48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.001855850 -4.066906452 22.398317337
C 7.946903706 -3.210058212 23.079475403
C 10.578438759 -2.670737028 23.237688065
H 11.210865974 -3.745534182 25.543725967
N 9.335735321 -2.466507912 25.814620972
C 9.498104095 -0.561933219 24.451398849
C 8.206542015 -0.561871052 24.146493912
H 12.643585205 -2.893233299 22.052066803
H 11.845558167 0.611260474 21.845449448
H 7.335494518 -3.520357132 23.912790298
N 7.813743591 -1.713805199 21.192815781
N 10.300082207 -3.653596640 25.952215195
H 8.814167023 -1.733761430 21.530010223
O 11.397507668 -3.516204357 23.474039078
C 7.113129139 -2.065804482 22.370521545
H 7.545533657 -0.691228807 25.011566162
H 7.264084816 2.364400148 20.585962296
H 8.600632668 1.921387911 21.326187134
O 8.161772728 2.563099384 20.769405365
H 12.702402115 -1.432840228 21.147089005
C 12.583565712 -1.832217693 22.116773605
H 9.911170006 -0.553656697 26.453542709
O 10.370049477 1.266141653 20.490842819
O 9.892663002 -0.921019554 20.346378326
C 10.253648758 0.125761926 20.711578369
C 7.167250633 -0.311093837 20.794868469
H 6.129226208 -0.515040994 20.591234207
H 11.138206482 -1.391881347 25.548591614
N 11.109164238 -0.015821418 22.168092728
H 7.154229641 1.219958663 22.166578293
H 7.572995186 0.238766536 19.957738876
C 7.069292068 -0.682603657 22.993524551
H 6.125518322 -0.438949883 23.447492599
C 11.262230873 -0.196687594 23.349264145
C 9.364785194 -3.471176147 24.911609650
H 11.555186272 0.422902912 24.201627731
H 7.682660103 -2.223980188 20.333824158
C 11.268405914 -1.325597763 22.711257935
N 9.125014305 0.313333184 23.827943802
N 7.466214657 0.289814621 22.067325592
H 13.347006798 -1.486812472 22.785608292
N 9.283315659 -2.895687819 23.493989944
H 8.841054916 -4.418750286 24.813709259
H 10.231440544 -3.965482712 26.879941940
H 6.127156258 -2.510708809 22.266262054
H 8.518033981 -2.460523605 26.388961792
H 9.020438194 1.274991035 23.785461426
C 10.093153954 -1.234040141 25.666641235
