48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.038470745 -1.723416328 22.832706451
H 7.298207283 -2.712852240 21.106834412
O 9.882341385 -4.230108261 26.006372452
C 10.184076309 -1.697618246 26.252639771
N 10.296244621 -1.940973282 24.881072998
N 11.860471725 -1.341797709 21.813106537
H 10.921434402 -1.007230759 26.644987106
H 13.027963638 1.048463345 21.768369675
H 11.588505745 -2.556169510 23.571426392
C 8.738523483 -1.086989760 21.010160446
H 7.965025902 -4.966475964 25.646017075
C 8.605445862 -4.271070004 26.137069702
H 7.165496349 -2.563344479 24.996309280
C 11.610440254 -1.942672372 24.479736328
O 8.359535217 1.391142249 20.891105652
H 7.327368259 0.301161140 24.294837952
H 5.902544022 0.282654852 21.332324982
H 8.969842911 1.469046950 22.888429642
C 7.948294163 -2.239473820 20.404777527
C 10.645621300 -1.133852124 22.352552414
C 9.710785866 -0.571648300 19.936676025
C 12.128036499 1.125326753 22.361139297
H 11.426873207 1.719103217 21.802698135
C 7.978939056 -1.407926917 23.292242050
H 9.378233910 -2.647217274 22.332983017
N 6.582401752 -0.054149490 20.709079742
H 7.267290592 1.685306549 22.673933029
H 12.315646172 -2.402534723 25.138906479
N 7.969236851 -0.075830802 23.651887894
H 6.660199165 0.162657946 19.746036530
H 9.152287483 -0.092457451 19.129709244
H 10.379541397 0.148159742 20.344291687
H 8.685844421 -2.980668306 20.120658875
O 12.303672791 1.453864694 23.500688553
H 10.274189949 -1.387312651 19.526454926
C 7.950436115 0.298012346 21.274948120
H 7.393008232 -1.922709584 19.550754547
C 8.084836006 0.991658509 22.479343414
C 8.076019287 -2.359122753 24.470272064
H 11.897339821 -0.894579411 24.434833527
C 9.169327736 -1.610716701 22.306531906
H 8.514090538 -3.259265184 24.114713669
C 11.555533409 -0.368929625 22.358827591
C 9.150393486 -1.627684474 25.408155441
H 8.162372589 -3.632838488 26.844266891
H 9.990242958 -5.032739639 25.440881729
H 9.926410675 -2.315718412 27.152276993
H 8.560173035 -0.762758732 25.698474884
