48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.994115829 -7.157132149 25.832565308
N 9.794378281 -6.500039101 25.094551086
C 8.625298500 -2.722634315 21.619516373
C 9.153306007 -2.399170876 23.010427475
H 11.886859894 1.319248796 23.791625977
N 9.046685219 -0.529869735 24.786075592
H 12.108059883 -4.502488136 24.192039490
H 12.783154488 3.906569719 21.563554764
H 9.237690926 -0.686470985 21.663179398
H 7.529553413 -4.587628365 21.239505768
H 6.970131874 0.096180335 22.925237656
N 9.354278564 -3.867619038 23.540454865
C 9.895116806 0.972972453 23.320882797
H 13.368815422 2.482138395 22.415842056
C 7.267926693 -3.542769194 21.478992462
H 6.667196751 -3.061491013 20.708547592
C 8.604334831 -1.825663090 24.425924301
H 8.166409492 1.330762506 25.237558365
N 10.474346161 3.177298069 21.255800247
C 10.458008766 -4.301679611 22.753192902
H 10.187342644 -2.056948662 23.075620651
C 11.067614555 1.643300891 23.153390884
C 12.605042458 3.255190134 22.397907257
C 8.603317261 1.402951479 22.839021683
O 10.122297287 -0.109794937 24.050746918
H 9.233463287 -2.998955727 20.726222992
N 6.526012421 -3.558278799 22.658716202
H 11.166911125 -3.614122868 22.250230789
H 7.531393528 -1.881365299 24.391061783
H 7.560243607 -0.997403502 21.473640442
H 8.765559196 3.808997869 20.403959274
C 9.209928513 3.201794624 21.182523727
H 8.468194008 -4.002732754 23.948673248
H 7.282749653 2.755671501 21.928379059
H 12.632025719 3.833132744 23.303483963
H 10.032638550 -4.890663147 21.937786102
H 7.091563702 -0.069954596 25.272224426
C 8.319529533 2.477944613 22.006082535
C 11.268039703 2.647700071 22.257604599
H 6.817435741 -4.246649265 23.357437134
C 7.922281265 0.382343471 24.748067856
N 7.599565506 0.698908031 23.379020691
C 11.178161621 -4.998806477 23.834808350
H 6.306744099 -2.735918522 23.155759811
C 8.542253494 -1.478499532 21.928234100
H 8.823307037 -6.247186661 25.139013290
N 10.700517654 -6.073323727 24.261627197
H 9.029411316 -2.492138863 25.195779800
