48
stable:False satoms:42 tatoms:48 sratio:0.875
N 7.612954140 -1.857553005 26.024290085
H 8.936626434 0.189257354 19.939031601
C 8.156581879 1.545070171 22.174158096
H 11.169699669 -3.236462355 24.293350220
C 9.892746925 -4.073614597 26.185794830
H 12.140654564 0.477896750 22.771520615
H 11.573424339 1.893635154 23.618970871
C 11.270404816 1.040051460 23.041183472
C 10.134929657 -3.183391094 23.947036743
C 10.182281494 0.228430569 23.976978302
H 9.833130836 -5.106508732 25.800645828
H 10.166131973 -1.032234669 25.653135300
C 8.125767708 -3.029339790 25.661230087
H 10.917236328 -1.487649202 23.182220459
H 9.990547180 0.817428589 18.650917053
H 7.032338142 1.897135496 20.296560287
H 7.583447933 -2.770802975 22.159786224
H 9.140548706 1.941181540 19.685586929
N 7.113000870 1.579150200 21.260007858
C 7.954838753 1.038060427 23.339590073
C 9.475625992 -0.494070649 24.991630554
H 10.344301224 -2.146572351 21.048910141
C 9.101499557 0.458513886 23.959571838
C 8.459014893 -3.030714512 21.568031311
H 11.148195267 -0.122361213 20.660858154
N 10.458400726 1.350960612 21.945030212
H 9.084197998 -1.037808537 21.583877563
H 9.898979187 -4.575379372 21.283987045
H 7.481642723 0.087259442 25.447723389
H 8.151339531 -3.083492041 20.513338089
O 6.009432793 1.247689366 21.528001785
C 9.632009506 0.977646351 19.663833618
H 6.706402779 -1.671767116 26.407028198
N 9.366150856 -3.071887493 25.241941452
H 11.628603935 1.541958809 20.309598923
O 9.408134460 2.151994228 21.992696762
C 10.809348106 0.903243005 20.633646011
H 7.065483093 1.119196534 23.848152161
H 10.923130035 -3.814722538 26.412117004
C 8.125127792 -0.738878071 25.549938202
C 9.100636482 -4.369415760 22.001094818
C 9.534474373 -2.002367735 21.770145416
N 10.073145866 -2.061486244 23.089649200
H 8.335961342 -5.127656937 22.004426956
H 7.455272675 -3.870277166 25.784620285
O 10.119019508 -5.607322216 23.761211395
H 9.341453552 -4.106439114 27.127754211
C 9.814946175 -4.519879341 23.321699142
