48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.673878193 -2.486070156 27.391447067
H 9.299870491 2.293469667 24.551313400
H 9.393960953 -3.879543066 24.334512711
H 12.325112343 -0.636184037 25.316705704
H 11.776146889 -1.782609582 21.306215286
H 9.960129738 3.141343594 22.999410629
H 12.464403152 -0.205190986 21.768022537
C 11.654986382 -0.620056093 24.454460144
O 10.349470139 -3.056720495 21.649768829
C 6.827468395 -2.005148649 25.452707291
H 8.989991188 -3.877350092 20.514371872
C 8.218743324 -2.688677788 26.506277084
C 8.353080750 -3.581129551 24.303472519
C 10.120615959 -0.397532731 20.194662094
C 10.744605064 -1.737802386 24.179639816
H 6.371416092 -1.036234260 25.561599731
H 7.153573513 -0.290398240 20.944713593
N 7.818174362 1.957384586 21.201675415
N 7.884074688 -3.449995518 22.976737976
H 12.662136078 -2.170781374 23.385990143
H 6.122945309 -2.787313700 25.271453857
O 8.789112091 -0.345620334 19.809600830
C 9.604650497 0.533253551 22.303232193
C 11.270515442 0.829086185 24.200607300
H 6.422274590 -2.497738600 21.890974045
H 10.585744858 -1.226227522 19.669696808
C 7.691033363 -1.027617097 20.292137146
H 11.879339218 1.532329202 24.728565216
C 10.334377289 1.222356796 23.414011002
H 8.748200417 -0.046234570 22.671260834
O 6.891114235 -1.415982008 19.407901764
N 10.388293266 -0.435411572 21.612865448
C 8.751073837 1.506558895 21.584383011
N 9.799590111 2.495945930 23.723217010
C 11.824814796 -1.449069500 23.403322220
H 8.629353523 -1.266667843 24.865934372
C 11.663287163 -0.913144171 21.932754517
H 7.368546963 -1.470805049 23.001321793
H 9.058613777 -3.307125330 26.720300674
H 7.769435406 -4.330520153 24.785333633
N 8.334843636 -2.035493612 21.229383469
C 8.128883362 -2.244515657 25.168367386
C 9.270843506 -3.025618315 21.119718552
H 10.516850471 0.558252931 19.865985870
H 10.657833099 -2.336586475 25.109468460
H 9.930499077 -2.150276184 23.559270859
H 8.090866089 -4.271100998 22.448623657
C 7.414446831 -2.329781055 22.329095840
