48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.379154205 -2.228803396 24.732410431
C 8.815770149 -2.665726423 21.466333389
C 12.210323334 -1.700076342 24.405221939
H 13.532691002 -2.592017889 26.914073944
H 10.115201950 0.146690130 25.620971680
C 11.406550407 0.447188586 23.410705566
H 9.670913696 -3.079267740 20.920402527
C 10.971368790 -3.025570154 22.822879791
C 10.117883682 1.331393123 23.443778992
H 13.031167030 -3.562374592 25.504381180
C 11.208763123 -2.752416611 24.097181320
H 5.926975250 -1.996828914 23.599311829
H 11.952300072 -2.501724005 26.369770050
C 9.340180397 -1.702452302 24.755552292
C 6.320404530 -0.969797611 19.315792084
C 5.140601158 0.169691429 21.285102844
N 4.404332161 0.979470432 20.933084488
H 6.955498219 -0.078610770 19.300672531
H 12.193553925 1.181138873 23.282890320
H 13.081217766 -1.761077285 23.771900177
O 11.761027336 -0.381127417 24.493946075
H 10.326712608 2.221556425 24.040910721
H 11.342113495 -0.165901735 22.514240265
C 6.019561768 -0.790958822 21.765697479
H 7.778499603 -2.997477293 19.783750534
H 7.451462269 1.475703239 22.854591370
N 7.872671127 -2.249575377 20.462051392
C 6.561821461 -1.684250593 20.675027847
H 11.627642632 -2.631840467 22.004093170
H 5.285550594 -0.663005412 19.164949417
H 6.583349228 -1.649593472 18.520175934
O 9.213047981 -0.368286699 21.770099640
N 8.958208084 0.700529158 24.024366379
C 10.031933784 -2.034641743 23.427837372
H 9.893265724 1.635065198 22.417581558
C 9.217010498 -0.209598213 25.116920471
C 7.767668247 0.679878473 23.517709732
H 8.384301186 -3.383970737 22.189325333
H 8.364467621 -0.154419780 25.805006027
H 13.812233925 -1.916833639 25.613311768
H 5.892110825 -2.558126688 20.768980026
H 9.841057777 -2.119387627 25.613798141
C 9.317683220 -1.499751925 22.219198227
C 6.291149139 -1.070737481 23.146888733
N 6.947115898 -0.300909072 23.953689575
H 10.680145264 -4.100286484 22.564834595
H 11.025690079 -3.614823341 24.820192337
C 12.956869125 -2.550351143 25.910898209
