48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.181226730 -2.813938618 25.164802551
N 7.624420643 0.449463457 22.069898605
C 10.779648781 -3.071814299 24.816783905
H 12.840114594 -3.081571817 23.530309677
C 8.054406166 -3.116838932 24.605247498
C 12.006778717 -2.552909851 23.970918655
H 12.368976593 -1.585385561 24.267934799
C 11.007377625 0.648771524 20.930253983
H 9.244359970 -2.369807005 21.527162552
H 8.802594185 -1.618182659 26.177938461
H 8.659279823 -3.897864342 26.543863297
O 7.670130730 -3.840497017 23.546844482
H 8.189393044 -5.090348721 25.361570358
N 10.790516853 -2.894692421 23.500656128
C 9.854178429 0.926882803 19.906740189
C 10.258588791 1.247880459 22.157617569
H 8.509407043 -0.618681788 19.134048462
C 9.351580620 2.113543510 21.761117935
H 8.147304535 -3.747890234 22.732236862
O 9.403710365 2.143629551 20.303136826
C 7.581436157 0.307122409 20.663713455
C 8.739834785 -1.822414994 22.386327744
O 12.073101997 0.271973908 20.781566620
H 10.314927101 1.009136558 18.926149368
H 8.875738144 0.830828249 23.625192642
C 8.769775391 -4.171450138 25.495326996
H 7.344061375 1.199550390 20.072242737
H 9.563602448 -1.013558030 20.436115265
C 8.906982422 -0.223692551 20.049489975
H 6.741703510 -0.371844649 20.455368042
H 7.710103989 -1.694855094 21.915227890
H 10.661023140 -2.412527323 25.631086349
O 7.161748409 -0.955277741 23.868421555
H 11.030383110 1.492309928 22.895044327
C 8.476609230 -1.535898209 23.944309235
H 9.239512444 3.166618347 22.096206665
H 7.047149181 -0.074415997 23.666393280
C 8.949686050 -0.910458267 25.388618469
H 9.971795082 -0.608971894 25.325819016
C 8.932194710 0.974109530 22.574918747
H 7.006173611 1.107455373 22.470912933
H 10.354134560 -5.111171246 24.386899948
H 10.519156456 -0.903947592 23.135353088
H 8.326576233 -0.081878960 25.581876755
H 10.676762581 -4.887261868 26.080610275
C 10.209492683 -4.458264351 25.222726822
H 10.461988449 -3.580564499 22.869033813
C 9.589573860 -1.514694214 23.158483505
