48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.761622906 -2.817108870 24.452436447
C 12.257917404 -0.668187976 23.870571136
H 8.763085365 -4.642494678 20.083963394
C 8.655184746 -1.890779734 23.854558945
H 8.515554428 0.599003971 26.125862122
C 7.218398571 -2.392739058 23.537082672
H 12.652790070 -0.440230936 25.950176239
C 7.173438072 -3.531477928 22.565414429
O 11.050231934 -3.161419868 23.594774246
C 8.354214668 -2.356636524 20.435344696
H 10.597627640 -4.694664955 21.607435226
H 10.669694901 0.439061403 27.091312408
N 9.356883049 -1.908286929 22.663738251
H 13.308804512 -0.518667936 23.736621857
H 8.247302055 -0.396251887 19.430337906
Cl 6.043567181 -1.102614164 22.898666382
H 8.461648941 1.898643255 22.343515396
H 6.951851368 -1.504544854 19.077934265
C 7.463975906 -3.241155863 21.047380447
C 10.822716713 0.423382938 25.973192215
C 11.731990814 -0.334220320 25.343189240
N 10.427172661 -0.732691050 25.307014465
H 12.010174751 -1.683648825 23.678783417
H 9.101960182 2.173361063 23.946203232
H 9.342720032 -2.159093857 20.098754883
H 11.606585503 0.137505934 22.005876541
H 8.184369087 -0.336941242 21.940849304
H 11.749776840 1.262034655 23.375406265
C 9.353508949 1.798259735 22.963407516
H 6.485956192 -3.347592592 20.531980515
C 9.309713364 -0.498927176 24.431079865
C 9.828945160 0.331588507 23.158075333
C 11.392195702 0.296427310 23.056856155
H 9.718548775 -0.282471478 21.140718460
H 7.001100540 -0.687818766 20.620643616
H 10.128917694 2.405288458 22.539665222
H 10.691472054 1.503743529 25.673685074
C 9.248850822 -0.507170677 22.091463089
H 7.309336662 -0.277906507 25.159189224
C 10.175530434 -3.024373055 22.779029846
H 9.007097244 -2.597740173 24.608942032
H 9.274320602 -4.789942265 22.748857498
H 8.342252731 -1.166202664 26.318288803
C 8.284099579 -0.334691286 25.611061096
O 6.914721012 -4.653443813 22.908620834
C 7.614050865 -1.170832396 19.863245010
C 8.692394257 -3.980020523 20.887884140
C 9.724949837 -4.179602623 21.983409882
