48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.594130993 -0.357295752 24.762775421
H 11.181678772 -5.658396721 25.683498383
H 9.555119514 -5.171825886 25.145221710
C 7.940014362 -2.361248255 24.169414520
H 10.452729225 -3.568658352 26.781166077
H 9.640209198 1.077007055 24.853975296
H 11.432958603 0.301697463 23.710149765
H 13.075535774 -2.210056067 23.495128632
H 10.346525192 -1.461450815 25.325021744
C 8.771486282 -3.192548513 23.316555023
H 6.272697449 -1.767246962 21.502511978
C 10.942658424 -2.120189190 22.887819290
C 10.607439041 -4.937242031 25.135013580
C 12.326894760 -1.679973602 22.983907700
H 9.203269958 2.914170265 21.172590256
H 5.639016151 -0.527454078 20.432905197
H 10.949777603 -2.705223799 21.952018738
C 7.863516808 1.815870762 23.763656616
O 7.429951191 2.056520700 22.638744354
C 9.350291252 1.338214755 23.856325150
N 10.649482727 0.288262784 23.070436478
C 6.536006451 -0.830178201 21.006254196
H 11.944201469 -3.340203762 25.768039703
C 8.891610146 -0.468835890 20.622512817
H 7.767460346 -2.688641548 21.427867889
H 9.661101341 -0.867258430 19.957399368
H 12.548463821 -0.864090204 22.324632645
O 7.797382832 -3.391898632 24.545673370
C 8.726205826 -2.505473137 21.857730865
H 7.506991386 -0.834500432 19.132835388
O 8.172404289 1.472573400 19.549690247
N 7.652192116 -0.961260855 20.115875244
O 7.310140133 1.993368149 24.837759018
H 10.862277031 2.380249739 22.883108139
C 9.433588028 1.884562016 21.411272049
H 6.743603230 -0.068458319 21.762222290
N 9.003174782 -1.050531864 21.977027893
H 9.441114426 -2.963262081 21.171512604
C 10.133872032 1.580052257 22.764392853
C 7.568185806 -0.965845048 24.797349930
C 10.140920639 -0.856939793 22.619834900
C 8.859191895 1.031341791 20.515062332
N 10.153436661 -2.903205395 23.820016861
N 7.969762325 -0.301202804 25.603263855
C 10.308233261 -2.488483906 25.021299362
H 8.812524796 -4.273673058 23.082958221
H 10.937675476 -4.965438366 24.111770630
C 10.872122765 -3.569993734 25.786293030
