48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.901570320 -5.099553108 23.775268555
C 9.763059616 -3.396531820 22.212717056
H 10.094363213 -0.146065429 25.262638092
H 11.460169792 1.648005247 25.492938995
N 11.804380417 -1.281463981 21.798616409
H 12.661767960 1.979991913 24.210689545
H 12.507381439 0.895525277 21.812719345
C 11.975910187 -1.114689827 20.381374359
H 10.800002098 -2.120332956 24.021469116
H 6.277955055 -1.864545584 25.535722733
C 11.050719261 -3.597091913 21.946775436
H 8.592595100 -5.073188782 24.677028656
N 8.357083321 -2.809832573 25.420686722
H 12.289597511 0.357198626 24.698244095
H 11.395671844 -1.785798550 19.761371613
H 6.125143051 -1.610597610 21.234298706
C 4.996990204 -0.222679555 22.330486298
C 5.946160316 -1.405929089 24.628683090
C 8.171295166 -3.029484272 24.031019211
H 13.038690567 -1.341391683 20.214628220
N 4.621882439 0.158288747 23.507629395
C 11.862602234 1.342708707 24.544330597
C 9.117326736 -3.856864214 23.396690369
C 5.047730446 -0.396863461 24.603767395
H 9.588009834 0.409653544 21.416889191
H 9.379862785 -1.971415162 20.749021530
H 11.292941093 -3.435962439 20.905199051
N 11.585367203 -0.791541636 22.917243958
H 11.651370049 -0.118064873 20.087717056
C 8.813183784 0.184310809 22.126573563
H 4.620471954 0.308946848 21.478633881
H 8.581254005 1.055700421 22.687482834
H 7.926070690 -0.137833029 21.606847763
C 12.496172905 -0.049396820 22.400171280
C 9.445785522 -0.586678743 24.384635925
H 13.472766876 0.047577299 22.939273834
C 6.403576851 -1.835497499 23.386426926
H 11.032454491 1.430196762 23.840175629
C 5.888112068 -1.254905343 22.215295792
H 4.665937901 -0.014185656 25.520845413
N 7.207220078 -2.911671162 23.320774078
H 8.097554207 -2.603799820 21.581457138
C 9.972434998 -1.347490668 23.781585693
H 8.480579376 -0.518684983 24.931007385
H 11.760379791 -3.861025810 22.698614120
N 8.532603264 -3.252266407 26.453315735
N 9.192616463 -0.936002672 22.946338654
N 9.032446861 -2.783070564 21.237174988
