48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 10.536604881 -0.975111425 22.938930511
C 9.565251350 -2.452972651 24.802402496
H 11.832024574 -1.487447500 21.244384766
C 10.804017067 -3.786638498 24.850605011
H 7.752443314 0.682746530 26.057136536
C 10.863407135 1.501820803 21.806066513
H 10.942009926 -3.685531855 25.920896530
N 10.610847473 -2.659653664 24.021368027
H 11.793221474 -1.009981632 24.617111206
N 8.050000191 -3.833402395 23.550521851
H 9.107889175 -5.238478184 25.293724060
C 7.254684925 -0.615795135 24.523138046
H 10.491900444 -5.852643967 24.491222382
C 11.490666389 -1.656486750 23.795671463
H 6.008756161 1.062558174 21.918281555
H 6.406944752 -0.159314781 24.030832291
H 9.049019814 2.488643646 20.999376297
H 6.957887650 1.010829329 20.559041977
H 6.800297260 -0.401735246 21.580505371
H 10.010059357 -0.267669201 23.360616684
H 9.481004715 -2.349700212 22.077938080
C 7.038342953 0.681546330 21.622566223
O 11.652849197 0.465352654 21.383571625
O 8.504476547 0.700820267 21.863159180
H 10.711585045 1.504341125 22.882429123
H 7.111806393 1.683465004 23.406055450
H 8.390501022 -2.305913210 20.115056992
C 8.109826088 0.092813328 25.230062485
H 7.139080048 -3.814189672 23.167083740
H 8.476146698 -0.557831407 19.898023605
C 9.474190712 1.501147628 21.085863113
H 9.637589455 1.070947289 20.118175507
C 7.930966377 1.298732281 22.841949463
C 9.799065590 -1.420313358 21.637519836
H 9.578260422 -1.713482022 25.579078674
H 11.385312080 2.407560587 21.532646179
C 8.816203117 -1.388651252 20.462388992
H 9.155158997 0.174293831 25.083971024
C 11.043553352 -0.859038055 21.686132431
C 8.289752007 -2.725113153 24.236555099
H 8.772521019 1.714868546 23.522493362
H 9.874527931 -4.122412205 22.616516113
C 9.179237366 -4.669855595 23.257938385
C 9.857422829 -5.007403851 24.560028076
H 12.376452446 -2.100225687 23.346590042
H 8.833054543 -5.564823627 22.761928558
H 11.776642799 -4.163917542 24.505052567
O 7.255761623 -1.941045642 24.269884109
