48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 8.975327492 -3.430359840 25.537887573
H 8.999919891 -4.770069599 23.828182220
N 11.022480965 -3.382740736 22.563127518
H 11.903410912 -3.531654596 22.114248276
C 12.556214333 -0.672315121 23.123348236
C 10.724887848 -2.545832157 23.260437012
C 10.557059288 -1.565186858 25.377553940
H 12.934135437 -0.084849447 21.157039642
N 8.301816940 0.014298084 21.483467102
H 12.955142975 -1.649131060 23.510482788
H 12.472453117 -1.652353168 26.351310730
H 7.084600925 -2.022707939 26.700630188
O 7.137083054 -3.884711742 23.602705002
C 7.118548393 -2.459569693 25.711927414
C 8.431889534 0.418997467 20.183679581
H 8.043849945 -0.378468126 19.551408768
H 7.883776188 1.331171155 19.956138611
H 4.262985706 -0.892892361 21.007591248
H 4.796876431 -0.643929660 22.651378632
C 8.514180183 -2.519289255 25.196599960
C 12.325925827 -0.705519676 21.862295151
O 9.545354843 -2.093742847 21.269014359
C 9.176530838 -0.074266031 25.909595490
N 11.329549789 -0.273856908 22.675291061
H 10.465950966 -0.036469270 19.636785507
C 5.089463711 -1.029872656 21.682083130
O 6.138256073 -0.326744646 21.142536163
H 6.541088104 -1.835493207 25.045602798
H 10.949299812 1.520005941 23.376241684
H 5.346814632 -2.061248779 21.741956711
C 9.875471115 0.577568769 20.265552521
N 7.008033276 0.132175848 21.980274200
C 10.401927948 1.350536227 21.301609039
H 10.493885994 2.392507076 21.145593643
O 8.306341171 -2.764071226 23.578134537
H 13.027477264 0.060005695 23.827775955
N 9.142984390 1.030895710 26.289234161
C 8.114905357 0.078635909 22.654315948
O 8.616806984 0.084227093 23.766691208
C 10.185373306 -2.558067799 22.201084137
C 9.259359360 -1.360545158 25.516666412
C 10.908520699 0.903653085 22.523904800
C 8.342081070 -4.055742264 23.268693924
C 11.272619247 -2.042833805 24.767227173
H 12.083073616 -1.627362609 21.293888092
H 6.684404373 -3.463824749 25.795862198
H 8.545575142 -4.367132664 22.233184814
N 12.125508308 -1.876116991 25.492250443
