48
stable:False satoms:36 tatoms:48 sratio:0.75
H 4.755467415 -1.697541714 21.949649811
C 8.454042435 -1.544303536 25.521377563
C 11.989718437 -3.882613659 23.482582092
C 7.246735096 -1.777533650 22.688051224
O 6.704493523 -1.823444128 21.373071671
N 12.502416611 -2.684485435 23.936008453
C 10.047494888 -0.182389766 21.328693390
H 13.149892807 -1.922661662 23.799139023
C 11.212235451 -0.860974193 21.802722931
N 10.911113739 -3.578859568 25.334714890
H 8.748286247 -3.076828718 24.342466354
C 11.860336304 -1.784166336 21.763332367
H 7.364733696 -1.516388535 25.769050598
N 12.402923584 -0.921404362 22.387285233
N 9.572237968 -0.558133602 20.206121445
H 6.922592163 0.483048350 18.631574631
H 5.645109653 -0.726963997 23.834953308
H 8.506570816 0.998164535 22.126911163
H 5.119582653 -1.185022712 20.274648666
N 11.484395981 -1.225856185 25.217332840
C 9.115862846 -0.569936931 24.806459427
C 10.624870300 -0.140671983 25.093843460
H 8.259128571 -1.543824911 22.383852005
H 5.562005520 -0.103875205 21.595252991
C 5.472588062 -1.161595464 21.304021835
C 8.943083763 -1.898318887 24.303850174
H 9.312582970 -0.460733682 18.200460434
H 11.994279861 -2.700197458 21.087112427
H 7.085026264 0.278953552 23.418422699
C 8.869123459 -0.305475384 19.168554306
C 7.585184097 0.064564191 19.343593597
C 9.557825089 0.747441113 22.204385757
N 10.239877701 1.412502527 23.046064377
H 8.630921364 0.376409560 24.606416702
H 9.636061668 -1.959190369 23.416009903
H 11.183760643 1.907696486 24.670953751
C 11.053626060 0.990987122 24.106235504
C 11.559421539 -2.386616230 24.935943604
C 6.655566216 -0.674103379 23.458419800
H 10.614728928 0.268360078 26.084207535
O 9.042037964 -2.042034149 26.746580124
H 12.000905037 0.663675666 23.713745117
H 7.292747021 -0.072867684 20.374809265
H 9.455144882 -2.834060192 26.502027512
H 11.210769653 -5.550000668 24.597326279
H 12.041407585 -4.319760799 22.523805618
H 7.025756359 -2.772835732 23.146335602
C 11.354545593 -4.490427017 24.504125595
