48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 9.712110519 -3.836770535 23.569253922
C 12.244493484 -2.612831593 22.978630066
H 14.122663498 -0.188544080 21.573181152
C 9.384726524 -2.144612074 25.365417480
H 9.499791145 -2.604830742 22.163284302
N 10.572219849 -0.593831599 23.984506607
C 13.300063133 -0.555804551 22.173597336
H 10.261610031 -0.035392120 20.242631912
H 6.175617695 -2.225732327 25.849431992
H 6.730783463 0.893824875 23.116561890
C 6.411812782 -0.797842324 21.990083694
C 10.201048851 -2.512809277 24.246019363
H 7.565588951 -2.958563566 26.653621674
C 12.370263100 0.392853200 22.538610458
O 9.395958900 -3.578321218 22.232925415
H 6.524212837 1.288044930 21.391332626
H 9.594714165 -0.240918130 24.240537643
H 7.693133354 -1.193899751 19.840179443
H 5.742210865 -1.324349403 21.321083069
Cl 14.660522461 -2.788806200 21.960109711
C 7.984996796 -1.943650246 24.793964386
H 10.946749687 2.390347004 23.583522797
C 11.147620201 0.367845505 23.210985184
C 7.471312046 -2.374752998 23.363981247
H 7.717813015 -0.888116300 24.827877045
H 10.211063385 -1.160316706 21.456909180
C 8.201916695 -0.335439652 20.308000565
C 9.508969307 -0.485497981 20.921972275
H 9.376238823 1.551234722 23.485797882
H 5.120995998 0.847389221 22.286277771
H 7.883595467 0.545034587 19.724920273
C 6.187538624 0.657529533 22.208261490
H 10.268132210 1.877193213 22.033519745
C 10.381685257 1.618513942 23.076856613
N 8.429952621 -0.204113066 21.692358017
C 13.281491280 -1.893927097 22.433307648
C 7.090055466 -2.777282953 25.705123901
C 11.166930199 -1.944062710 23.703945160
H 9.608621597 -1.326028109 26.037395477
H 9.515618324 -3.030170441 25.963325500
H 12.608440399 1.375732660 22.173353195
C 7.605033875 -1.165568113 22.336330414
H 12.211712837 -3.675448895 22.849487305
O 6.309198856 -2.879979610 23.407676697
O 7.274231911 -3.672142267 23.035890579
H 8.893370628 -4.319857121 24.101497650
H 6.844949722 -3.764003754 25.292413712
H 10.567440987 -4.515619278 23.666549683
