48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.421637535 1.381730080 24.531150818
H 9.709918022 -4.445563793 24.255985260
C 7.874984264 -2.194553137 23.191879272
H 11.170082092 -2.217972755 25.872484207
H 10.165380478 -0.503111005 25.761026382
H 11.777645111 -0.429274023 25.041656494
H 12.941646576 -0.063382037 22.531143188
H 8.277330399 -0.500138402 24.272216797
H 12.735647202 -1.488508105 23.299545288
H 9.872047424 -4.961233139 22.726280212
H 5.495046616 -2.822684765 22.328886032
H 8.651335716 -2.000009537 25.048067093
O 10.698221207 -3.007347822 25.575605392
C 7.423454762 -0.450161725 20.058795929
H 5.974997520 -2.623574018 20.622861862
H 9.114378929 -1.249906898 20.898569107
O 6.135738850 -0.028121063 20.554210663
C 7.262263775 -1.559569836 21.980342865
C 6.073395252 -0.736420214 21.747816086
C 10.717863083 -0.298767090 24.851995468
H 12.242431641 -3.930955172 23.952495575
H 11.197023392 1.406940579 22.223947525
H 11.419184685 1.636331439 24.220714569
N 8.209655762 -1.045653224 21.028837204
C 8.730852127 -1.457108974 24.103351593
C 6.054101467 -2.180208445 21.618087769
O 10.729410172 -1.429318547 21.316064835
H 9.687427521 0.683256030 21.510686874
H 5.738154411 -0.071029812 22.548860550
H 7.870358467 0.456056535 19.626243591
H 7.173461437 -1.106513023 19.223796844
H 6.423209667 -2.984087944 24.303958893
H 9.399688721 2.505171299 23.331769943
C 9.242759705 1.498792052 23.704650879
C 11.399518013 -3.437884092 23.384380341
C 10.457283974 0.660875261 22.189489365
H 10.294122696 1.723871231 25.516706467
N 12.308936119 -0.800221264 22.722789764
C 10.649522781 -2.631880522 24.248117447
H 11.849211693 -3.186515570 22.416154861
H 8.570859909 1.023733258 22.985630035
C 10.500225067 1.205770850 24.597679138
C 10.931315422 -0.838337302 22.436004639
H 9.513113022 -3.429552555 22.541322708
C 7.225542545 -3.243217230 23.650455475
C 10.222558975 -1.312506318 23.827611923
C 10.034155846 -3.995374441 23.309751511
H 7.412119865 -4.266159534 23.422422409
