48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.492247581 -1.367033839 25.036125183
C 10.981498718 -1.691344857 24.246000290
C 6.955266953 -2.019375801 23.146556854
H 13.032940865 1.353652835 24.765176773
N 10.089579582 -2.980160713 22.778451920
H 9.068605423 -3.332255602 24.725677490
H 9.556968689 -1.139605761 22.962287903
H 10.265928268 -4.523330688 24.228424072
H 10.369126320 0.679096520 23.692617416
C 6.781338692 -3.047345400 23.803918839
O 6.445555210 -3.650363922 24.910930634
H 6.652915001 -0.220405385 25.264160156
H 11.498993874 -2.588439226 24.583005905
O 10.668673515 -0.912038267 19.848247528
O 6.704242229 -3.612925291 21.473514557
C 7.852165699 -1.334396720 20.846664429
H 5.708582401 1.216506481 22.874214172
N 5.877885342 -0.517998993 24.616250992
H 7.118193150 1.719274759 21.117292404
H 11.482425690 1.208384275 25.632055283
C 12.171846390 0.710925460 24.964857101
O 10.375847816 0.801066518 21.260864258
H 8.934435844 -4.622736454 22.014963150
C 11.825997353 -0.831613421 23.221118927
N 11.515600204 -1.122742772 21.828054428
C 6.444977760 -0.642761469 23.394933701
H 9.634205818 1.103034616 20.741785049
H 10.684947968 -1.122742295 25.144054413
C 8.475679398 -4.434872150 22.973283768
H 8.076736450 0.271371573 19.686489105
C 7.482380390 0.831608534 21.672786713
N 7.990235806 -0.074636735 20.624828339
H 6.866949081 -1.716268063 20.946813583
C 9.536816597 -3.786673784 23.829105377
C 6.473676682 0.478758484 22.667650223
H 11.791395187 1.330194831 22.916494370
C 7.217602253 -3.339467525 22.587198257
H 10.983963966 -3.254173040 22.483676910
C 11.455284119 0.559544325 23.611877441
O 12.758069992 -0.358602852 25.669284821
C 10.807328224 -0.460515529 20.945466995
H 12.863834381 -1.048676729 23.359481812
H 12.275490761 -0.904480636 26.237747192
H 8.379869461 0.899397552 22.357713699
N 9.791323662 -1.939196348 23.507059097
H 8.040719032 -5.300407410 23.425502777
H 11.870050430 -2.003624201 21.465993881
H 8.650830269 -2.005899429 21.021844864
