48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.096294403 -2.838119745 26.080846786
H 10.727832794 -5.103626728 23.849954605
N 9.251160622 -1.970003605 23.960224152
C 10.842467308 -2.806090355 22.316822052
H 11.494627953 -1.657345891 24.939476013
C 11.644532204 -1.552420497 22.056083679
H 10.625506401 2.685496092 21.573160172
H 9.259486198 -5.587148190 25.503778458
H 11.273257256 -1.078053832 21.168306351
H 9.289215088 -4.812168598 22.874959946
H 10.731349945 -4.297337055 26.213216782
O 7.551595211 -4.911766529 24.498672485
H 8.717514992 -2.762853384 27.085508347
H 12.209033966 -3.211180925 24.586532593
H 8.866381645 -1.310755730 20.945577621
H 8.016514778 3.234751701 18.975437164
C 7.103265285 -0.178536832 21.848115921
C 8.503985405 -0.312132001 20.841474533
H 6.696415424 -1.149496078 21.585042953
H 9.614558220 -1.108589411 23.548370361
H 9.994050980 -2.890220881 21.642221451
C 10.036128998 1.875000596 21.138093948
H 10.610089302 0.964329541 21.197126389
H 12.684387207 -1.785165787 21.834081650
O 9.679187775 2.109139204 19.770563126
H 11.475664139 -3.649284601 22.074981689
H 8.679574966 0.082439639 19.864387512
H 11.663609505 -0.875309646 22.895038605
N 8.203993797 0.501700044 21.889678955
O 7.812082767 2.581612110 20.834297180
H 5.203771114 0.204514578 22.716259003
C 8.666480064 3.095490217 19.865457535
H 8.590641022 2.317215443 22.744041443
H 6.450386047 1.383591890 23.124029160
H 9.170539856 4.049728870 20.102333069
H 7.721723080 -0.154856950 24.107460022
O 9.049331665 -1.611399770 25.293601990
C 11.272561073 -2.720545530 24.830295563
C 8.099822044 -3.777285099 25.219619751
C 9.842209816 -4.503853798 23.741443634
C 8.641380310 1.837673306 21.774078369
C 10.591104507 -3.231920242 26.084848404
H 7.238817215 -3.103459120 25.182731628
C 8.798261642 -4.809151649 24.849880219
O 6.734045506 -0.394083500 24.156522751
C 6.268558502 0.287474245 23.025569916
C 10.245370865 -3.030748367 23.740707397
H 11.040454865 -2.769540787 26.961582184
