48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.692985058 -1.127689958 25.183776855
H 10.581509590 -3.691082239 23.037948608
H 8.323367119 0.099197432 22.673870087
H 10.174757004 -2.713914394 24.471809387
H 9.470997810 0.249121234 20.407209396
C 11.529393196 0.896205604 22.192785263
H 11.362549782 -1.206172585 20.408615112
H 12.451537132 -0.224694058 24.488912582
C 10.041813850 -4.839204311 24.780103683
H 9.802952766 -5.699690819 24.163936615
H 11.633049011 -1.598182797 25.238885880
H 9.243087769 -1.117136121 26.316593170
C 8.005804062 -2.344289541 21.510208130
H 11.041728973 -4.875854015 25.200073242
H 6.554543972 0.721469522 18.840871811
H 6.633480072 1.593554854 20.380176544
C 9.698319435 -0.474759609 21.179773331
H 8.263460159 1.303079009 24.775253296
C 6.462587357 0.625783384 19.913372040
N 8.459910393 -2.537190914 22.634078979
H 8.404474258 -2.822035313 20.646602631
H 10.874680519 0.653718174 26.046808243
C 10.447014809 -0.151458114 22.485239029
H 6.748797894 -0.789591253 22.165544510
C 10.387112617 0.137881130 25.227832794
H 11.195206642 1.504305720 21.363430023
N 10.998249054 -1.206593037 23.320486069
N 9.186113358 -0.282341152 22.439851761
H 10.304261208 -2.432006836 20.945051193
H 6.115386009 -1.743291497 20.808801651
H 5.440762997 0.326936543 20.155616760
H 11.514237404 -1.747844934 22.720275879
H 11.736014366 1.521985292 23.032716751
O 7.462827206 -0.274487674 20.314224243
H 9.658898354 1.540868759 23.951885223
C 9.260630608 0.806299031 24.698442459
C 9.067538261 -0.492665440 25.423650742
C 6.999885559 -1.269538164 21.234348297
C 11.497462273 -0.746054411 24.571840286
C 9.943960190 -3.598448277 23.909927368
C 8.519982338 -3.530175924 23.477806091
H 12.423609734 0.380774528 21.905399323
O 9.126091957 -4.908342838 25.831665039
H 6.894422531 -0.804001570 25.761295319
H 7.567183018 -1.933081269 24.522308350
O 7.638066292 -4.265047073 23.902727127
H 8.692815781 -4.086811543 25.897546768
N 10.445706367 -1.571797848 20.552919388
