48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.318521500 -2.519506931 24.677124023
N 9.665331841 -2.134929657 23.234155655
C 10.910117149 -1.335376382 26.401351929
C 10.772356987 0.182083726 23.621862411
H 9.944253922 -1.724719763 26.101104736
H 12.710681915 -0.042456884 24.452690125
H 12.682387352 0.025969658 22.716791153
C 7.817462921 -1.180284858 21.757682800
C 11.891434669 -2.881719828 24.587039948
C 6.676271915 -2.056112528 22.514286041
H 6.275393009 -1.643931508 24.494510651
H 12.152767181 -3.013568163 26.672157288
N 6.006842613 -1.373926878 23.576297760
H 8.775129318 0.920446098 22.393228531
H 5.199889660 0.201065108 20.980123520
H 7.767465591 1.025638461 19.522533417
H 6.044356346 1.504167318 21.938571930
S 4.956220150 -0.096735775 23.187343597
C 5.904503822 0.456252426 21.763874054
C 12.308825493 -1.953102946 23.434007645
H 12.992369652 -1.649720669 25.906833649
C 12.068078041 -2.214730024 25.926443100
N 11.585241318 -2.574112415 22.357067108
H 10.990130424 -0.333964467 26.029153824
H 6.611299038 -1.892151594 19.555728912
H 10.856339455 -3.202818871 24.580755234
C 7.339087486 -1.140375614 19.348917007
H 13.389677048 -2.069864988 23.287389755
H 8.490174294 -1.988076687 21.402555466
H 6.143025875 0.555061281 19.287317276
H 8.278947830 -1.373559833 18.952064514
C 9.833360672 -0.952948987 23.604694366
H 9.452777863 0.040138047 21.163827896
N 7.237361431 -0.005077937 21.266569138
H 10.660196304 0.890012205 22.820272446
H 10.579017639 0.747976601 24.515319824
C 7.092329979 0.205622077 19.760721207
C 12.166822433 -0.392550468 23.571687698
H 5.917266846 -2.280972004 21.779869080
H 10.921929359 -1.313682079 27.484766006
C 8.758967400 -1.669958472 24.049055099
C 8.506425858 0.077675432 21.707353592
H 11.978938103 -3.456748962 22.068452835
H 7.072612762 -2.989337206 22.895582199
O 9.665563583 -4.182528019 22.416877747
C 10.187191010 -3.159480572 22.689090729
H 7.942730427 -0.978251159 24.153396606
H 12.481154442 -3.799118519 24.504011154
