48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.829162121 -4.436027050 24.545053482
N 10.065762520 -1.151922345 26.383386612
C 10.349750519 -3.557296991 22.064714432
N 10.810242653 -1.542542577 21.040288925
O 11.580938339 1.439308286 23.879035950
C 11.528067589 -0.981634259 24.609806061
H 10.832847595 0.484455347 20.958301544
C 10.420405388 -3.859267235 20.657997131
H 10.288113594 -4.168600559 22.886482239
C 7.833355427 -1.836035609 25.648452759
H 10.583713531 -2.801828861 25.296440125
O 8.269277573 -0.004180418 27.030275345
H 7.332665443 -0.159971461 26.844949722
H 11.444417953 -4.227192879 20.451944351
N 6.876531601 -1.093884230 21.879648209
H 8.831201553 2.642290831 20.373758316
C 7.165002346 -2.350241661 22.196887970
N 10.689702988 -0.928344250 22.433628082
H 7.173942566 0.221356392 20.402902603
C 8.803593636 -1.246880293 26.792861938
C 10.665738106 -1.723715305 25.403972626
H 9.097367287 -2.203011751 20.053792953
C 11.341439247 0.357693493 24.351470947
H 10.647411346 2.693612576 20.794038773
N 8.991991997 0.450274915 22.958637238
C 7.586922646 -0.234757736 21.269998550
H 9.672481537 -4.558090687 20.253980637
C 7.678272247 -4.211750984 23.887680054
C 10.156787872 -2.472809076 20.070714951
C 9.797593117 0.781599224 20.728281021
H 9.511460304 0.492608011 19.729360580
C 9.667625427 2.292116404 20.988853455
H 9.435272217 2.612850428 22.005084991
H 10.129394531 1.913654923 25.450168610
C 10.241520882 1.412227154 24.505453110
N 9.068106651 1.348913550 23.857383728
C 10.616309166 -2.031403542 21.978544235
O 7.525905609 -0.624134719 24.847448349
C 8.819516182 0.253397137 21.742925644
C 7.718384743 -1.850519061 24.485937119
H 7.045403004 -3.067551851 21.426855087
H 10.567165375 -2.392474890 19.072658539
H 7.479520798 -2.802215338 26.129367828
H 8.725683212 -1.877826810 27.689994812
H 7.604022980 -4.884331226 23.033128738
H 8.581586838 -4.481284618 24.442070007
H 12.320936203 -1.543977261 24.156929016
C 7.576704979 -2.834947109 23.420944214
