48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 10.333501816 -5.295639038 23.786401749
C 7.223888874 1.665880442 19.913421631
C 12.120450020 -2.397011518 26.335231781
C 9.117061615 0.504038930 19.791809082
C 9.934430122 -4.837166309 22.886362076
O 8.475034714 -0.494453013 25.597179413
S 9.398196220 1.017344713 23.325757980
N 10.839998245 -2.964349747 26.068946838
C 10.945409775 -0.989158869 19.531164169
N 7.361550808 1.115317822 21.126478195
C 8.755241394 -3.100152969 27.240125656
H 7.197196007 0.328824222 24.164609909
H 8.709372520 -4.049901009 27.721300125
H 11.198121071 -1.077798963 24.783294678
C 8.935585976 -2.840983391 23.241504669
H 7.008709431 -1.186437249 21.692264557
H 8.398946762 1.823319197 18.306419373
C 6.584742546 1.315808058 22.242729187
C 10.431834221 -1.679012895 20.607797623
C 10.147552490 0.014203122 19.062988281
N 10.377758980 -1.305958509 24.319433212
H 10.228601456 -1.657583714 27.547756195
H 11.913516998 -1.200152040 19.165445328
H 12.718620300 -2.459949493 25.434307098
C 8.394048691 0.081517600 21.037033081
C 10.386264801 -1.059686422 21.776308060
H 10.300576210 0.424235612 18.091680527
H 11.251222610 -0.958084643 22.391811371
N 7.966961861 -1.050228119 21.847389221
S 5.913905621 2.323142767 19.106092453
H 5.691769123 0.669354200 22.159933090
H 10.099459648 -2.682463408 20.481760025
H 7.478532791 2.073500156 24.030218124
H 6.235387802 2.345222235 22.264352798
N 8.391212463 1.530431747 19.274145126
H 12.119142532 -1.354363084 26.638847351
H 10.546154022 -5.097463608 22.027658463
C 9.228884697 -1.189055800 24.900032043
C 9.085493088 -0.403977633 22.119731903
C 7.523967743 1.126937032 23.519165039
H 7.924783707 -2.935613632 22.916915894
C 9.908751488 -2.514859438 26.975379944
N 9.281248093 -2.218877792 24.323053360
H 8.934332848 -5.256528854 22.791872025
H 7.827496052 -2.626488686 27.016458511
H 10.609303474 -3.753024340 25.511356354
H 12.551651001 -3.009067297 27.128688812
N 9.973347664 -3.457878828 22.889873505
