43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.723208427 1.010697842 21.402244568
C 9.881955147 1.494923592 23.524772644
O 7.507599354 0.781473100 23.255809784
C 7.318448067 -0.354299963 23.016286850
C 7.778725147 -1.574211001 22.720935822
C 9.778146744 0.081733882 24.034706116
C 11.498292923 -0.118507750 22.890281677
O 12.299127579 0.327057332 23.650144577
H 13.602163315 -0.535377860 22.638864517
C 12.088614464 -1.002203107 22.232460022
H 10.662517548 2.365232229 23.200391769
O 9.028672218 1.873283029 21.221595764
N 13.228872299 -1.369837284 22.115182877
C 9.595831871 -1.348240137 20.509834290
C 7.016422272 -0.557026803 17.197694778
H 6.828428268 -1.566994309 16.979532242
C 6.104633331 0.138234392 19.275581360
C 5.423916817 1.195190072 18.892850876
H 4.576898098 1.573053718 19.429016113
C 7.054794788 -2.639637709 22.204647064
C 5.616906643 -3.943259478 21.314920425
C 6.449853897 -4.809511662 22.002096176
H 6.383574963 -5.870658398 22.035259247
N 7.538277626 -2.659905672 19.582277298
H 6.859497070 0.200355485 16.485406876
H 8.388305664 -4.251781464 22.735370636
H 5.702520847 1.716606021 17.989475250
H 5.034234047 -4.208671570 20.421579361
H 9.939085960 0.151216105 25.106100082
S 10.298785210 0.137078479 20.038217545
H 9.035504341 2.117171764 23.759908676
H 5.131828308 -1.821459889 21.531213760
C 8.403605461 -1.873274565 19.734548569
C 7.434382439 -3.989525795 22.404617310
H 9.472546577 -0.997413397 23.996400833
H 5.866511345 -0.481642187 20.092376709
N 10.144207001 0.484037519 22.784511566
C 7.365410328 -0.203962326 18.517162323
C 5.794519901 -2.645213842 21.666328430
H 8.016192436 0.652255654 18.624183655
N 7.981132507 -1.479475260 18.785953522
O 6.222034454 0.002324668 23.019941330
H 10.137851715 -1.990396738 21.087198257
