43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 8.878632545 2.305186510 21.747089386
C 9.265046120 0.288705140 22.705322266
C 8.075848579 0.787922680 23.259344101
H 7.381407261 0.130578041 23.754331589
H 9.397982597 -1.753661036 23.102165222
C 9.948379517 -0.841612875 22.950510025
C 11.337159157 -0.799990535 22.784374237
O 12.206310272 0.172307208 22.946922302
H 13.132922173 0.043126106 22.640113831
C 12.010752678 -2.018807888 22.400445938
H 9.556466103 3.148837805 21.964563370
C 9.589702606 1.061152935 21.561000824
O 13.063106537 -1.983373523 21.753677368
O 7.931365490 -1.681936145 21.367635727
H 7.027143002 -1.409895539 18.429412842
C 6.616667747 -0.419292897 18.452596664
C 6.123286724 0.137303576 19.554817200
C 5.074477673 2.075880051 18.839723587
H 4.277127743 2.718591690 19.212251663
C 6.821804523 -2.225875616 20.842279434
C 6.330319881 -4.436974525 21.960517883
C 8.001336098 -5.846869946 22.059204102
N 6.807697773 -5.569528103 22.169054031
N 7.943469048 -2.383692265 20.234621048
H 6.676042080 0.147678062 17.537315369
C 5.862277508 -3.442759991 21.227870941
H 5.161127567 1.899868011 17.778064728
H 5.577076435 -3.833718061 20.251686096
H 10.140734673 -5.934432983 21.961776733
N 7.987476349 2.033942223 22.899211884
C 8.014246941 2.480677128 20.525264740
H 9.072696686 -6.486333370 20.573190689
C 6.708202839 2.510451794 20.535802841
C 9.153859138 -6.083853722 21.550840378
H 4.990616798 -3.051735401 21.753646851
C 11.359724998 -3.128180265 22.922485352
H 7.244488716 2.680184841 23.144268036
S 10.530205727 -4.133258343 23.642051697
H 8.517292976 2.459868193 19.569438934
H 6.143280029 3.265997171 21.081779480
C 5.956917286 1.588734508 19.676704407
Cl 10.506640434 0.567511499 20.249931335
S 5.634829998 -0.756121099 20.952308655
