43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.834798813 1.844781995 22.242481232
C 8.760521889 1.364310980 24.272905350
H 7.734527111 1.036718726 24.326507568
C 8.636319160 -1.355805993 23.156871796
H 7.904702187 -1.502815366 23.898586273
C 9.697010040 -0.544280529 23.341716766
C 12.138278961 -0.738396585 22.976097107
H 12.209378242 0.068921126 23.802059174
H 13.247374535 -0.895962834 23.135063171
H 12.006503105 -1.683959007 22.304918289
H 10.213871956 2.827738762 22.483743668
N 9.703172684 1.572035789 20.967866898
H 12.160183907 -0.135775656 22.072832108
C 7.997484684 -2.214701653 21.105609894
O 6.699322701 -1.929270506 18.249479294
H 6.384038448 -0.057233844 17.835084915
C 5.912331104 0.548441887 20.100534439
C 5.202239513 1.028913140 19.105665207
H 4.316607952 1.628122091 19.137058258
C 6.257482529 -3.566560268 20.696306229
C 5.854415417 -6.097876072 22.203048706
H 6.369043350 -5.569441795 22.970300674
H 5.640549183 -7.072272301 22.564453125
N 7.087790489 -2.454631805 20.366355896
N 5.854265690 0.789446950 17.875692368
O 6.063629627 -3.628570080 21.900699615
O 5.865187645 1.650030375 17.107172012
O 5.871864319 -4.263710976 19.796966553
H 9.674688339 -2.749575138 21.976640701
O 10.768548012 -1.179632306 23.644334793
N 6.959386826 -0.283972502 19.807289124
C 8.245889664 0.288967848 19.661022186
N 8.487750053 1.404061794 20.411520004
H 6.440645695 -6.210396290 21.301429749
H 4.941970348 -5.602291107 21.930982590
H 9.186057091 1.989665866 25.044075012
C 8.785399437 -2.178575754 22.045036316
C 9.478672028 0.922855794 23.260461807
O 9.058338165 -0.164556116 18.907899857
H 10.479844093 1.733133078 20.327604294
H 5.821665764 0.846906781 21.140523911
C 6.864799500 -1.582325935 19.370397568
H 7.812953472 2.103837013 20.651842117
