43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.686092377 2.284876108 22.544851303
C 9.302822113 1.554612637 23.777431488
C 8.726419449 0.280598998 23.508743286
H 7.679530621 0.036704101 23.446308136
C 9.249614716 -1.821187139 22.902042389
C 9.665997505 -0.711274624 23.198045731
C 11.145902634 -0.536845624 23.065345764
C 11.822712898 0.443535566 23.702114105
H 12.895809174 0.567650020 23.563199997
C 11.871385574 -1.311059356 22.270828247
H 10.492749214 2.971745729 22.690881729
N 8.484779358 1.307693362 20.768898010
S 12.857259750 -1.777945638 21.428323746
C 7.637184143 -3.110012531 21.781251907
N 7.482973099 -1.388254404 18.850303650
C 6.522782326 -0.685458660 18.851049423
C 5.559481621 -0.213498324 19.188566208
N 4.851550579 0.665905714 19.389404297
H 3.871606827 2.372490883 18.926544189
C 6.588203907 -2.780715704 20.788755417
C 5.762393475 -4.466201782 22.130559921
H 7.491479874 -4.903932095 23.081619263
H 5.599810123 -5.551367283 22.031368256
C 7.078547955 -2.635990381 19.345136642
N 6.794509411 1.720965266 18.806844711
N 7.079660892 -4.162202835 22.528181076
O 4.711601734 2.501811743 18.217935562
O 5.677982330 -3.872455597 20.811660767
H 8.654600143 2.168814898 24.405319214
S 10.898596764 1.448576093 24.785120010
C 8.945374489 -2.942437887 22.267021179
C 9.071364403 2.313637018 21.332159042
C 5.403372765 1.692806125 18.847648621
H 7.930488586 -3.301315069 19.229280472
C 7.638598442 1.967747808 19.605155945
H 6.242343903 -2.983671904 18.735021591
H 9.951354980 -4.759773731 22.811143875
C 9.851654053 -3.976037741 22.086528778
H 6.057244301 -1.881898880 21.104084015
H 10.456633568 -4.001060963 21.212408066
H 9.121389389 3.263478994 20.803958893
N 7.558502197 2.950918913 19.068504333
H 4.985741138 -4.040232182 22.795145035
