43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
H 9.103037834 2.406340599 22.697956085
C 9.560226440 1.450269818 22.661476135
C 9.206092834 0.377413213 23.352521896
C 8.152543068 -0.492093027 22.969915390
C 8.372431755 -1.711932778 23.435884476
H 9.853145599 -0.041195519 24.109493256
H 12.072405815 -0.522368014 23.444183350
C 12.520373344 -0.061077792 22.565116882
H 13.108760834 0.812560380 22.843950272
H 11.362930298 -1.761177421 21.315528870
H 11.241497993 2.324748993 21.769739151
H 10.109856606 1.458120823 20.670448303
H 13.237991333 -0.752447188 22.077684402
C 8.622250557 -2.599320412 20.848337173
H 8.594951630 -1.739439011 18.813402176
C 6.461558342 -0.851103246 18.993370056
C 6.003513813 0.268733025 18.658468246
H 5.388025761 2.196895361 18.962354660
H 4.122873306 1.068431616 19.332015991
C 6.496300220 -3.206190586 20.441421509
H 6.156140327 -4.314702511 22.942655563
C 7.041634083 -4.599089622 22.401624680
H 6.829130650 -5.492552280 21.834152222
N 6.907833099 -1.876120448 19.710796356
H 7.068908691 0.517123103 17.212200165
N 7.333452225 -3.430513859 21.458379745
O 6.208280563 0.870876849 17.455215454
O 5.563373566 -3.781382799 20.016939163
N 11.474703789 0.262640923 21.621046066
H 5.842668056 -1.568564296 22.651941299
O 10.810813904 -0.647205889 19.671863556
N 8.228882790 -2.047561884 19.707141876
O 9.671133995 -2.793520689 21.319911957
O 4.970536232 -0.535264432 21.491048813
C 5.178877831 1.247739434 19.433992386
H 7.393734455 0.403507262 21.161609650
H 5.450383663 1.210989237 20.467535019
C 7.161351681 -0.180062771 22.023138046
O 8.510788918 -2.677943945 23.982831955
H 7.918540001 -4.665613174 23.017721176
C 10.637320518 1.418017030 21.627765656
C 11.218962669 -0.783635139 20.813076019
N 5.956131458 -0.689552486 22.145637512
