43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.322923660 1.342718959 21.962270737
C 10.430203438 1.833641887 22.635904312
H 6.956931114 0.692300677 23.048671722
C 7.445152283 0.033078052 22.369468689
H 9.073197365 -1.785351872 23.167673111
C 9.587584496 -0.926392376 22.883497238
C 11.030392647 -0.416302383 22.867649078
H 12.340180397 1.215821624 23.324371338
C 13.711688995 -1.320074916 22.579420090
C 11.278030396 -1.610193849 22.753028870
H 10.561304092 2.898268461 22.736175537
C 8.760456085 2.022152424 20.874847412
H 13.393979073 -0.630982697 21.848922729
C 7.974269390 -2.595391035 20.183620453
H 7.278311729 -1.549448967 18.709962845
C 6.211324215 0.452418447 18.287271500
C 5.368692398 -0.098640576 19.151926041
C 4.208442211 0.518691123 19.418331146
H 3.960532427 1.560598969 19.354303360
C 5.582707882 -2.450485945 20.409355164
H 5.196885109 -5.058363438 21.957689285
H 6.632135391 -5.553569794 22.938581467
C 6.191809177 -4.907114506 22.239681244
N 7.960306168 -1.675890446 19.418804169
H 6.958978176 0.038689818 17.648983002
N 6.862811565 -3.892304420 21.824161530
H 6.044692039 1.496463418 17.998075485
C 6.780862808 -3.166048288 20.789936066
H 8.729306221 3.087292910 20.920894623
Cl 9.392237663 -3.507201195 20.459968567
S 8.133189201 1.500265479 19.515087128
H 14.684785843 -1.208681464 23.007776260
C 3.179785252 -0.190910533 19.921489716
S 4.081395626 -2.391219139 20.738533020
H 1.868942857 0.607091904 20.755990982
H 13.541653633 -3.364021778 22.828321457
C 12.937060356 -2.466713667 22.765298843
C 5.174559116 -1.500480890 19.924383163
C 11.388980865 0.942270458 22.992778778
C 8.774044037 0.100288011 22.373374939
N 11.647595406 -2.766193628 22.780113220
O 2.167778015 -0.263395518 20.399482727
H 6.917684555 -0.592439115 21.680906296
