43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.475725174 1.694018245 22.216070175
C 7.571356297 0.560484827 23.511245728
H 7.308723927 1.321113229 24.209341049
H 7.302261353 -0.409977376 23.905475616
H 8.086234093 -1.772233963 22.317525864
H 9.536339760 0.265052766 24.133295059
C 11.669399261 -0.413671583 23.184255600
C 11.504637718 -1.047904611 24.526420593
C 12.745452881 0.195622653 22.627794266
H 10.884873390 -1.672454953 21.982610703
H 10.256516457 2.349246979 22.466348648
H 8.809524536 2.026194334 21.468166351
H 13.629101753 -0.393176854 22.475755692
C 8.330337524 -1.715341449 21.226060867
C 6.914783001 -1.541365981 19.222114563
C 6.261709690 -1.186093688 18.190156937
C 5.558927059 0.822129548 18.788331985
C 4.377023220 1.665011883 18.605108261
H 4.035624027 2.100347519 19.555105209
C 6.505058765 -3.174886227 20.721317291
C 6.136612892 -4.719423294 22.339168549
H 6.215318680 -5.100377083 23.325038910
C 5.709489822 -5.333683968 21.336923599
N 7.236428738 -2.054785967 20.312057495
N 5.910226345 0.067503221 17.819313049
N 6.565142155 -3.534792423 21.973848343
H 4.756678104 2.397104502 17.910493851
C 5.712603092 -3.891645908 19.840047836
H 5.971691132 -1.962104678 17.505065918
C 9.600668907 0.024777304 22.055828094
H 5.218410015 -3.462735415 18.983085632
O 12.230061531 -1.703204751 25.169702530
H 6.231297970 1.068198204 19.591365814
H 8.424110413 0.198338911 20.324983597
H 9.061624527 -2.506811619 21.060262680
C 9.041545868 0.604112029 23.213727951
H 6.992960930 0.688865304 22.601335526
H 3.517326117 1.165952086 18.175348282
N 10.749499321 -0.726836085 22.286003113
N 5.514154911 -5.144975662 20.099967957
H 12.637086868 1.191830158 22.230567932
O 10.557770729 -1.308681965 25.202268600
N 8.836671829 -0.428853244 20.957887650
