43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.494081497 1.646840692 20.980037689
H 8.629558563 1.146891236 23.688507080
H 7.170057297 0.451771587 24.316131592
C 7.814626694 0.475485235 23.487495422
C 7.654144287 -1.831080317 23.003995895
C 8.403871536 -0.878442287 23.181728363
C 11.826842308 -0.653438389 22.764341354
H 11.805281639 0.215044394 23.303464890
H 13.802963257 -0.538954616 22.295307159
C 10.635358810 -1.501774907 22.580570221
H 10.209146500 2.017038345 21.728450775
H 8.558879852 2.165899277 21.137231827
C 12.972685814 -1.139615297 22.015701294
H 7.698436260 -1.987572551 21.043685913
C 7.629422665 -0.545225322 19.259752274
C 6.864285946 -1.194977045 19.542015076
C 6.112138271 -0.029445572 18.943113327
C 4.620949268 0.932094157 18.874061584
H 4.445085526 1.720721364 19.630231857
C 6.059800148 -3.273593664 20.695262909
C 5.330460072 -4.687428474 22.608688354
H 5.832390308 -4.940168381 23.533136368
H 5.426020622 -5.515627861 21.921428680
N 6.974424839 -2.367129803 20.460195541
N 5.962828159 0.757307529 18.314508438
N 5.987338066 -3.518738270 22.059221268
H 4.175265789 1.346033573 17.969753265
O 5.367247581 -3.902971745 19.911058426
S 5.982230186 -2.130487680 23.074729919
H 12.789061546 -1.072985888 20.959989548
H 13.142104149 -2.185948372 22.237665176
H 7.257550240 0.750779688 22.618268967
O 10.055158615 1.885362506 19.689945221
O 5.771051884 -2.424738646 24.457283020
O 9.157339096 0.270896465 20.832702637
N 10.320007324 -2.545233488 22.230293274
C 9.438977242 1.128733397 18.836849213
H 3.931255579 0.156451195 19.233232498
N 9.582668304 -1.138757229 22.845046997
H 4.277983189 -4.445278168 22.804946899
H 9.482741356 1.269244432 17.793405533
O 4.976197243 -1.295452237 22.464145660
C 8.776661873 0.230038971 19.577083588
