43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 9.837187767 2.659198284 22.545631409
C 9.310120583 0.825879633 22.977708817
C 8.046116829 0.925134420 22.596567154
C 6.908150673 0.146548986 22.856460571
C 9.138033867 -1.900737286 22.411638260
C 9.618824959 -0.505103171 22.977252960
C 12.462366104 -0.673798203 22.172222137
H 13.500252724 0.847526848 23.145694733
C 12.572310448 0.606426418 22.719058990
C 11.487555504 -1.444130898 21.804775238
H 12.082252502 2.658905506 22.610870361
H 7.977260590 1.592226624 21.762460709
H 13.402038574 -1.085261106 21.861167908
H 8.334894180 -1.720153570 20.244129181
H 7.034790039 -1.321584225 18.406444550
C 6.585478783 -0.364400178 18.498643875
O 5.536045551 -0.156187430 19.238178253
C 5.323403358 1.156509638 19.429260254
H 4.386718273 1.528230548 19.813432693
S 6.334201813 -3.073921680 20.688083649
H 5.415716171 -5.554860592 22.122365952
H 7.019136429 -5.622081757 23.016622543
C 6.305354118 -5.106616497 22.439311981
N 7.985078812 -2.642176151 20.392103195
C 6.971417904 0.921261489 17.946462631
N 6.390330791 -3.807941437 22.218721390
H 6.401064873 1.214421511 17.074295044
O 6.015109062 -4.036173820 19.729850769
H 6.456981659 -3.164654970 23.016912460
N 5.708367825 -1.563997865 23.168773651
C 11.658116341 1.686385751 22.711425781
H 8.042268753 1.024040937 17.764955521
C 10.247817993 -1.344607592 22.479269028
H 8.177577019 -3.224039555 19.562467575
C 8.763582230 -3.052953482 21.643121719
H 6.897953510 2.695387840 19.394453049
H 11.424281120 -2.089144230 20.994306564
C 10.293420792 1.728290677 22.766098022
N 6.733690739 -1.147783756 22.958948135
H 5.961630821 0.679717183 22.810726166
O 9.169033051 -4.083945274 21.820920944
C 6.437063694 1.804475904 19.062093735
O 5.500289917 -1.928891897 20.793083191
