43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.527925491 2.487933397 22.691545486
C 9.216806412 1.838266730 24.015972137
H 8.156050682 1.920260787 24.194423676
C 8.203919411 -1.330445051 22.647294998
N 8.925749779 -1.664980531 23.806533813
C 9.608261108 0.550177336 23.938705444
C 10.554293633 -0.260800332 23.718364716
C 11.832917213 0.044977535 23.127958298
H 12.761318207 0.369550347 23.581134796
C 11.747464180 -0.154371887 21.821962357
N 10.374012947 3.484707117 22.589849472
H 9.306900024 0.912562549 19.903886795
H 12.500090599 -0.786315024 21.346521378
N 8.182225227 -1.112042189 21.355392456
O 7.247197628 -1.099354267 18.226465225
C 6.477653980 -0.988416612 19.175184250
N 5.522282124 -0.048887786 19.449150085
C 5.321383953 1.139851689 19.002048492
H 4.573216915 1.767571449 19.463155746
C 6.123497009 -3.201298475 20.221633911
C 5.995535374 -3.867076635 21.793476105
H 6.175920010 -5.527541161 22.770313263
O 6.209349632 -5.261197567 21.854021072
N 6.536736488 -1.913778543 20.176784515
H 6.695263863 0.873783767 17.614170074
N 6.849840641 -3.163742781 22.550956726
N 6.036445618 1.570861340 17.922712326
H 5.095181942 -3.369824886 19.877086639
C 8.900500298 1.835947633 21.676660538
C 7.024232388 -4.110713959 19.385608673
H 7.200474262 -3.652714014 18.423568726
N 10.097458839 -1.499401927 24.045574188
C 9.725086212 1.043462276 20.866704941
H 6.283883572 2.549992800 17.977705002
H 9.776645660 2.335954428 24.820631027
H 7.546357155 -3.507596731 23.178037643
H 7.962792397 -4.241740704 19.901027679
H 4.954568386 -3.654203176 22.059236526
H 7.825448036 1.858119249 21.533515930
H 10.658509254 3.935834885 23.435499191
N 10.887012482 0.493190318 21.017538071
C 7.543584347 -1.938910723 22.180442810
H 6.576386929 -5.092859268 19.259744644
