43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.421507835 2.369441748 22.140853882
C 8.662462234 1.665312052 23.033348083
H 8.018385887 2.118846655 23.729440689
H 7.655908108 -0.141649574 23.182010651
C 8.608683586 0.218901947 22.788780212
H 10.083650589 -0.513945162 24.242786407
C 10.444031715 -0.004909422 23.358121872
H 11.231723785 0.727213442 23.608362198
H 12.961544991 0.833492517 22.192129135
H 11.085681915 -1.562514782 22.106601715
H 10.122628212 3.162287474 22.382205963
O 9.174172401 2.029945612 20.887577057
H 13.164937019 -0.675510824 21.298221588
C 9.089014053 -0.646308661 21.635232925
C 6.847022057 -0.886686385 18.783506393
C 6.498451710 0.182201520 18.112300873
C 4.962708473 0.964166582 19.773038864
C 5.581676006 1.140271306 18.552885056
H 4.224900246 1.708714724 20.081293106
C 6.289695263 -2.752904177 20.170894623
C 6.332162857 -4.284945011 22.420963287
H 6.220007420 -4.772838116 23.391225815
H 5.730435848 -4.850767136 21.703367233
H 7.583660603 -1.602574468 18.597890854
H 6.942539692 0.366336673 17.149175644
N 6.288730145 -2.071163654 21.367774963
H 5.357396126 1.992671728 17.950202942
H 5.496901989 -3.372264862 19.718616486
C 12.677811623 0.308054537 21.268568039
H 4.928768158 -2.607214689 22.804719925
C 6.020797253 -1.301256657 20.344762802
H 7.375690937 -4.349850655 22.128326416
H 8.925625801 -0.186664850 20.659694672
H 13.016831398 0.877701342 20.399208069
H 6.593443394 -2.316655159 23.324958801
C 10.572782516 -0.595834315 22.037822723
H 4.805259228 -0.054134898 21.599102020
C 5.975922108 -2.780196667 22.540872574
O 11.290471077 0.213976294 21.089260101
C 5.225420952 -0.075525127 20.608160019
H 7.241429329 -3.245900869 19.900386810
H 8.666904449 -1.648482442 21.662401199
H 10.041529655 2.233781338 20.458772659
