43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.017183304 2.139269352 22.358615875
C 9.048707008 1.213967800 23.643539429
H 8.030662537 1.227049351 24.054042816
H 7.402681351 -0.626144171 23.245697021
C 8.341090202 -1.133248448 23.134502411
C 9.427782059 -0.076645523 23.253917694
C 10.574656487 -0.130121663 23.022891998
C 11.888065338 -0.052119102 22.674936295
H 12.683614731 0.733134210 22.843896866
C 12.060452461 -1.095870018 22.004419327
C 10.046084404 2.255025864 21.611322403
O 9.233405113 1.457126737 21.178531647
H 12.967829704 -1.675204754 22.140489578
C 7.957070827 -2.212340832 21.776498795
C 7.024472237 -0.995493114 19.635505676
H 5.306098938 -0.776606381 18.405717850
C 5.921026707 -0.199529946 18.992183685
C 5.484362602 1.309136152 18.459209442
Cl 4.547603607 2.097011805 19.808132172
C 6.029760838 -3.115684748 20.194942474
C 5.160558701 -4.544096470 21.969251633
H 6.149475098 -4.710655689 23.812225342
H 5.038178444 -5.627551556 22.036420822
C 8.224575043 -0.660795510 19.547721863
N 6.703051090 1.826470017 18.057806015
N 7.131489754 -3.255600691 22.667753220
O 4.771256924 1.317631960 17.455007553
O 5.494678020 -3.077799797 19.125537872
H 8.283379555 2.930780649 22.557073593
C 6.167755604 -4.118682861 22.922136307
O 9.065037727 -2.640989780 21.342161179
C 8.480134964 0.810686827 19.007993698
C 6.866930485 -2.082732439 20.599338531
H 4.172687054 -4.062767506 22.082525253
O 5.668855190 -4.291996479 20.710870743
H 9.126376152 -1.100863457 19.800180435
H 7.800392628 -3.363626719 23.474925995
C 7.920336246 1.541222930 18.566871643
O 9.215350151 1.908827782 18.693210602
H 8.536224365 -1.841080546 23.940715790
H 11.455707550 -1.381458282 21.163557053
H 9.693821907 1.695283413 24.366676331
S 11.511180878 2.766035080 20.931518555
