43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.802092552 1.792978406 22.665100098
C 9.317195892 1.187281013 23.926582336
H 8.268375397 1.501894355 24.106525421
H 7.540791988 -0.384188801 23.138652802
N 8.886529922 -1.550713658 22.264488220
N 9.421063423 -0.245058551 23.875371933
C 11.220528603 -0.110751726 22.185274124
S 12.489412308 0.510450184 23.168190002
N 13.424621582 -0.667889178 22.680185318
C 11.546700478 -1.464196086 21.885089874
H 10.286330223 3.447433233 21.618474960
O 9.613061905 0.803928614 20.620729446
N 12.869375229 -1.657671452 21.997360229
C 8.449715614 -2.520523548 21.595697403
C 6.942752838 -1.235560298 18.566473007
C 6.695735931 -0.171153098 17.734785080
C 5.398581028 -0.187309042 20.004997253
C 4.919991493 0.868586540 18.973272324
H 4.094941139 1.511786342 19.154897690
C 6.374472618 -3.563439608 20.617950439
C 5.511651993 -5.133595467 22.235912323
H 6.301860809 -4.985105038 22.953811646
H 5.704249382 -6.066281319 21.687849045
N 6.512063026 -1.210121751 19.783330917
H 7.327790737 -0.022896973 16.884618759
N 7.171188354 -2.956246376 21.461084366
H 5.513545036 1.482765555 17.092037201
O 6.295125484 -3.719002008 19.415370941
N 9.880817413 3.108189821 22.469240189
H 4.500261307 -0.406834275 20.673480988
H 7.193640232 0.652231336 20.860603333
H 7.466707706 -2.148566484 18.297832489
C 11.145242691 -2.749145508 21.533918381
C 6.506732464 -0.074137971 20.377437592
C 5.664040565 0.788523793 17.882890701
S 12.690396309 -3.297190189 21.407348633
S 9.702319145 -3.709513903 21.264059067
O 5.373498917 -4.069636822 21.319198608
H 4.539379597 -5.192420483 22.731107712
H 9.192557335 3.721384048 22.897487640
H 9.937517166 1.543203592 24.755306244
N 8.503690720 -0.718218863 23.114576340
C 10.170309067 0.802299976 21.703546524
