43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.482965469 2.099050760 22.498199463
C 8.929932594 1.226435184 23.331497192
H 8.007288933 1.358648896 23.864147186
H 7.666029453 -1.214866757 23.091295242
C 8.619879723 -0.979194105 22.635637283
C 9.498031616 -0.065383725 23.184156418
C 10.911165237 -0.161335438 23.147315979
H 11.556509018 0.377826005 23.826419830
H 13.501826286 -0.459316790 22.565013885
C 11.401324272 -0.821129441 22.058279037
H 9.911900520 3.056163311 22.741296768
H 9.462153435 1.809234023 21.455242157
C 12.798626900 -0.722695231 21.767038345
C 8.981777191 -1.394403338 21.357076645
H 7.337687969 -2.451344490 18.769227982
C 6.584093571 -0.512678146 18.944190979
O 5.592873096 -0.039991740 19.772411346
C 5.435177803 1.365715384 19.754041672
H 4.415892124 1.636913180 20.056980133
C 5.474876881 -3.119105101 21.149242401
C 5.945711136 -4.724375248 22.789144516
H 6.264019966 -4.963416576 23.779224396
H 5.846244335 -5.487926960 22.048425674
C 7.350831985 -1.665038586 19.505498886
O 6.755602360 -0.044785179 17.857837677
N 5.752035618 -3.479954958 22.461269379
H 5.632051945 1.753466845 18.736186981
O 5.725579739 -3.710108519 20.155435562
C 6.447548866 1.841274023 20.951221466
O 7.338994503 2.587627888 21.019529343
C 10.970631599 -1.537314057 19.852815628
N 8.068009377 -1.786673307 20.530900955
O 5.647505760 -2.599439621 24.635765076
H 12.695821762 -1.220564008 18.610116959
C 4.805798531 -1.393292069 22.804008484
S 4.384368896 -1.703944802 21.179817200
C 10.445899010 -1.301695704 21.093364716
H 4.689906120 -0.430471718 23.265621185
O 6.461638927 1.452978492 22.036575317
C 5.406395912 -2.468891382 23.471826553
H 10.350605011 -1.971655250 19.080156326
N 13.174351692 -0.811064005 20.556983948
C 12.304094315 -1.208816528 19.618381500
