43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.876300812 1.766686320 22.430469513
C 9.136091232 1.586941481 23.539155960
C 8.026855469 2.488690615 24.027833939
C 7.283457279 -0.206518859 23.511329651
C 8.483734131 -0.397741497 22.879863739
C 9.715568542 0.463950872 23.166481018
C 10.855296135 -0.401629031 22.961894989
O 12.493876457 0.751162171 23.685686111
H 13.461589813 0.788005650 23.612342834
C 12.060580254 -0.218904525 22.841274261
H 10.732799530 2.428542137 22.461301804
H 9.419761658 1.729354143 21.464523315
S 13.176600456 -0.847362936 21.789567947
C 8.383759499 -1.662328601 20.943090439
C 6.298406124 -1.946847796 19.673837662
C 6.628108978 0.161864340 18.412395477
C 5.539343834 0.895478606 18.776643753
C 4.706722736 0.841451824 19.825481415
H 3.930528402 1.559434175 19.980112076
C 7.934180737 -3.092166424 21.524274826
H 5.542454243 -4.578896523 22.775043488
H 7.102484703 -5.238849640 23.235988617
H 6.392124176 -5.725784302 21.729366302
C 7.209480286 -0.872976780 19.134595871
H 7.106255531 0.460669994 17.505275726
N 6.910191059 -3.730913401 21.673542023
H 5.327557087 1.727286220 18.086565018
O 5.768528938 -3.136702538 19.809967041
O 8.132981300 3.619512320 24.100851059
C 8.435860634 -0.972559869 19.527229309
N 9.099534035 -3.548533678 22.186500549
N 6.241051674 -0.141687602 23.970932007
N 8.634692192 -0.901026428 21.799488068
O 6.958222866 2.572028399 24.365293503
C 5.609668255 -1.781313300 20.248058319
S 4.722064972 -0.332896858 21.135482788
H 8.861363411 -4.018254757 23.038614273
H 10.339978218 -1.019832492 18.489156723
H 9.901349068 -2.953061342 22.163169861
C 6.498909473 -4.886210442 22.399049759
C 9.540249825 -0.333804369 18.711486816
H 9.141795158 0.031218838 17.773986816
H 9.959069252 0.497460604 19.254812241
