43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.201242447 2.336092949 21.956010818
C 9.826855659 1.677560925 24.241552353
C 9.081281662 0.462922126 23.951644897
H 6.758172512 -1.031565666 23.555198669
C 8.193968773 -1.597880363 22.150403976
C 9.847005844 -0.296668082 23.024728775
C 11.276590347 -0.525627792 22.709701538
O 12.647034645 0.757040739 24.078062057
C 12.601238251 0.030948205 23.115316391
H 11.392561913 -1.267025590 21.936431885
H 11.127481461 2.493237972 22.685739517
H 9.144974709 1.482350111 21.350339890
S 13.771694183 -0.538777053 22.135021210
C 8.214506149 -1.416552305 20.186388016
C 6.402462959 -1.786677957 18.446153641
C 6.140706062 -0.430411071 17.974540710
H 5.486352444 0.342324525 19.798761368
H 5.454325676 1.525424123 18.441940308
H 4.135558605 0.477046818 18.736852646
H 5.755243301 -2.218955517 20.477180481
C 5.947966576 -4.974271297 22.400030136
H 5.924451351 -5.488549232 23.346138000
H 5.685684204 -5.603710651 21.567579269
N 7.709125996 -2.143233776 20.913036346
O 6.600398064 0.013088191 16.946619034
N 6.284963608 -3.725372553 22.260896683
C 5.228136063 0.534632266 18.778507233
O 5.433608055 -3.741501570 19.380561829
H 7.924464226 -3.225172997 18.267915726
H 7.954734325 -1.956343293 17.020183563
H 8.260958672 0.133827105 24.512132645
H 8.079227448 -1.988553882 24.250965118
S 8.857281685 -0.427428037 19.197185516
C 10.104010582 2.383145094 23.100345612
N 6.678546429 -3.096526623 23.296344757
N 9.216037750 -0.930485487 22.101142883
H 8.654462814 3.218885899 21.807828903
C 7.312634468 -2.586276054 17.623126984
O 9.594109535 3.051725388 24.184793472
C 7.409424782 -1.895434976 23.393392563
H 10.489006996 1.402630448 25.087993622
H 6.732575893 -3.242053747 16.969631195
C 5.802528381 -2.598666906 19.465686798
