43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.660852432 3.173932314 21.634029388
C 9.585849762 1.148190141 23.120134354
H 8.641992569 1.579641223 23.424329758
C 6.527079105 -0.969926596 22.476871490
N 8.873010635 -1.183883429 23.069705963
C 9.789037704 -0.211864933 23.077550888
C 11.193467140 -0.424802125 22.695167542
C 11.799951553 0.798109293 22.636171341
H 12.878497124 0.930510163 22.586402893
C 11.645226479 -1.639565349 22.168573380
C 10.684832573 3.112068653 21.995035172
O 8.886998177 1.290168166 20.145591736
F 12.920035362 -1.721612692 21.746976852
H 8.677964211 -0.979609430 20.012825012
C 7.426861286 -2.422152519 19.346691132
C 6.871067047 -0.197291210 19.012439728
C 5.992430687 -0.300513893 20.008342743
C 5.712355614 1.666900873 18.484973907
S 4.721344948 1.073828816 19.870822906
H 5.609627247 -4.624828339 20.090311050
C 5.889388561 -4.263367653 22.262882233
H 6.206632614 -4.837503910 23.178100586
C 5.863296986 -4.973267555 21.091730118
N 7.927041054 -1.251572371 19.363290787
N 6.684600353 0.699962854 18.065303802
N 6.829809666 -3.587276697 21.433128357
H 5.069170475 1.826965690 17.609062195
C 6.616287231 -2.614729166 20.519592285
H 10.878458977 3.934688330 22.699884415
H 9.473305702 0.912244916 19.367307663
H 6.163144588 2.642771006 18.771102905
H 11.376866341 3.243083715 21.157533646
H 10.124140739 -2.241675615 21.585308075
C 6.248945236 -1.319736719 20.974494934
H 6.196372509 -1.791887641 23.122341156
H 7.774078846 -3.901950359 21.454355240
C 10.780979156 1.756802797 22.607889175
H 5.041851997 -3.619724989 22.601613998
H 5.846011639 -6.048543930 21.102842331
H 5.915805340 -0.075290151 22.684576035
H 7.622071743 -3.216441631 18.637592316
N 7.847302914 -0.733617187 22.664615631
O 10.857064247 -2.670610905 22.140489578
