43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.245587349 2.675061941 21.481031418
H 8.816230774 1.550335884 23.937747955
C 8.610099792 0.987531722 23.059497833
S 7.647424698 -0.371473163 23.201467514
C 8.788139343 -1.576428413 22.307590485
O 10.383365631 -0.214458361 24.000005722
C 11.280996323 -0.681754708 23.236528397
C 12.447411537 -0.504317760 22.721836090
H 13.216187477 -0.093229756 23.381278992
O 11.637515068 -1.699972510 22.689781189
N 9.582292557 3.720648050 22.082714081
C 9.257170677 1.386080146 21.871353149
H 12.773172379 -0.264880300 21.723541260
C 8.692960739 -2.049491644 21.443214417
S 7.928960323 -1.325576186 18.876213074
C 6.828468800 -0.078433625 18.695579529
C 5.701803207 0.094115265 19.513015747
C 5.177381039 1.250982761 19.040521622
H 4.357625484 1.834912300 19.425292969
C 7.450861454 -3.552515030 20.243511200
C 6.702903748 -4.721529007 22.546901703
C 6.471020222 -5.989797115 23.149021149
H 5.669653893 -6.484835148 22.678636551
N 7.799326420 -2.185691833 20.248825073
N 6.909593105 0.873880565 17.777162552
O 6.571207523 -3.523727655 22.488191605
O 5.842348576 1.642743230 17.957769394
H 6.430086613 -3.678480625 19.890802383
N 8.912252426 4.795071602 21.643697739
S 7.948786736 4.443341255 19.156442642
C 7.114522457 -6.611766815 24.095470428
H 9.764476776 0.669009328 21.277429581
C 7.553130627 -4.159460068 21.696332932
H 5.392142773 -0.531527519 20.299516678
C 8.701761246 2.947943449 20.068952560
O 9.580374718 -2.675770521 22.136528015
H 8.159159660 -4.070179939 19.595954895
H 8.550195694 -4.662809372 21.766256332
N 8.813106537 5.788095474 21.253656387
N 8.393280983 2.499910831 19.190250397
H 8.149042130 -6.491183281 24.279157639
H 6.601565361 -7.292804718 24.730690002
N 7.829302788 3.214040518 18.369426727
