43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.061912537 1.901615143 22.597114563
H 9.155926704 1.613728285 24.517322540
H 7.649482727 0.417828113 23.299615860
C 8.523986816 -0.194872856 23.535175323
C 9.261488914 -0.863586426 22.468542099
H 10.069298744 0.163941979 24.886484146
C 11.605057716 -0.255309165 22.841472626
H 11.857401848 1.529143214 23.774248123
O 12.911905289 -0.244197711 22.671422958
C 10.694339752 -1.371356249 22.764413834
H 10.184767723 2.987736940 22.742410660
O 8.966761589 0.681755483 21.073274612
H 13.286645889 -1.036728501 22.249095917
C 9.109041214 -0.628096819 21.070905685
C 6.441329956 -2.230041504 19.544364929
C 5.695563316 -1.146189809 19.020053864
C 5.509348869 0.089125156 19.577341080
C 5.218337059 1.304664850 18.966159821
F 4.269062042 2.003675461 19.427791595
C 7.399919987 -3.675004005 20.950756073
C 6.403033733 -4.320699692 22.014209747
H 6.861745358 -4.622773647 22.964382172
H 5.995160580 -5.228999615 21.600526810
N 7.329185963 -2.405934334 20.444425583
H 6.469634533 0.974582076 17.306236267
H 5.725257397 -3.512365818 22.181592941
H 5.469910145 2.418397665 17.186052322
O 5.631471634 -3.365872383 19.276012421
O 8.378664970 -4.330644131 20.706939697
H 5.537453651 0.125704706 20.653400421
C 6.057039261 1.802975535 17.854612350
N 9.390326500 1.783394337 21.458541870
H 6.840549469 2.435055733 18.265853882
C 10.981629372 1.042338848 23.319873810
O 8.616521835 -3.072052240 23.586692810
O 4.786976814 -1.795029759 18.196889877
O 9.224575043 -1.207047105 20.008514404
H 8.314508438 -2.703765869 22.731708527
C 9.698519707 0.787871778 24.076526642
H 10.633039474 -1.874408841 23.728216171
H 8.237131119 -0.902922988 24.316923141
H 10.966970444 -2.112426758 22.002639771
N 4.836119652 -3.074807167 18.349880219
