43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.284850121 1.500192404 22.273960114
H 9.825551987 0.947903812 24.156854630
H 8.234661102 1.430207133 22.690431595
N 6.969715118 0.011936661 24.251216888
C 8.124682426 -1.421944976 22.851511002
H 9.033510208 -1.198343396 23.365818024
C 10.292981148 1.183438897 23.178339005
N 11.631365776 0.685682833 23.290374756
N 13.430393219 -0.269614279 22.469654083
N 12.485342026 -1.952803612 21.570322037
S 10.287625313 2.824689627 22.470113754
O 9.205951691 0.963158429 20.914470673
N 13.606968880 -1.303325534 21.837238312
C 9.012266159 -2.277500868 21.353847504
C 7.544732094 -2.367842913 18.605001450
H 5.547623634 -0.267828763 18.057743073
H 5.423155785 -0.018286144 20.269336700
C 5.977986813 0.668039978 18.327510834
H 4.975381851 1.658102751 19.950365067
C 6.129323483 -4.252805233 20.843524933
C 6.142623901 -5.175316811 21.735416412
H 6.714181423 -5.126178265 22.636365891
H 5.673518658 -6.099045753 21.558231354
C 6.332644939 -2.465559244 19.377357483
H 7.025743961 0.502334774 18.042030334
N 7.935449600 -2.466800690 21.885282516
H 5.614223480 1.497111440 17.751386642
N 6.224495888 -3.603430033 19.893438339
H 8.485369682 1.349162221 19.130624771
C 6.918258190 -0.628690124 23.100921631
H 7.775403976 0.475920171 24.629655838
C 11.476986885 -1.477032065 21.854564667
C 10.293590546 -2.316844702 21.379091263
H 10.706204414 -3.234396935 21.039369583
N 8.463066101 -2.704360485 18.038177490
H 6.275242329 -0.249525204 24.956920624
O 5.938945293 -0.566937685 22.364727020
H 7.617817402 -3.371857882 21.375076294
C 5.762979507 0.901987731 19.799776077
C 12.082829475 -0.149294019 22.643119812
O 5.314068317 -1.846896410 19.485771179
O 6.965990067 1.269886017 20.528421402
C 8.204566002 1.211230040 20.159782410
