43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.418366432 1.508959770 21.741861343
O 9.939610481 1.124227047 22.918493271
C 6.903291225 0.229860291 23.091560364
C 7.027739525 -0.749410331 22.749864578
N 9.265516281 -1.128896832 23.317005157
C 10.117590904 -0.278827220 23.027576447
H 12.134024620 -0.585368395 23.721275330
C 11.515387535 -0.739483118 22.896858215
H 13.750276566 -0.825542152 22.376638412
C 12.126805305 -1.627519846 21.915338516
H 10.486366272 3.293722630 21.750556946
O 8.525308609 1.001758695 21.139844894
N 13.408467293 -1.691926718 21.978069305
N 9.306344986 -2.217274189 20.423437119
C 7.452188492 -1.582302213 19.302646637
C 6.886832237 -0.475794643 18.586524963
O 5.676996708 -0.123054728 19.041982651
C 5.315733433 1.229110599 18.903930664
H 4.268155575 1.342589617 19.128322601
C 6.730401516 -2.591149330 19.965515137
C 5.992662907 -5.223075390 22.260707855
H 6.153739452 -5.623263359 23.235984802
H 5.932216644 -5.891807556 21.451959610
N 8.719647408 -1.537078977 19.531921387
O 7.425900459 0.137200490 17.711606979
N 5.944119930 -3.950405836 22.138290405
H 5.544807911 1.563786268 17.892127991
O 5.686562061 -3.539638519 19.695455551
C 10.054093361 2.629235268 21.026391983
H 12.504965782 -3.014842272 20.293439865
C 5.334182739 -2.163284779 23.227550507
H 5.875174046 1.824500322 19.616827011
H 10.728780746 2.168541193 20.331090927
C 8.271862984 -0.461077958 22.998668671
C 11.668560982 -2.526260853 20.736198425
N 6.117364407 -1.715003967 22.330778122
C 6.196633816 -3.354820251 20.715368271
S 5.522140980 1.195568919 23.312217712
H 4.742512703 -1.609494567 23.939655304
H 9.324003220 3.165210009 20.441831589
N 5.363385677 -3.382260323 23.144515991
H 9.365723610 -0.842776477 19.088640213
N 10.554594994 -2.692383051 20.197713852
