43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.822192192 1.999380112 22.275699615
C 10.032578468 1.031768203 23.235748291
O 7.680323601 0.391689539 23.047658920
C 8.602379799 -1.680750847 23.791952133
C 9.989236832 -1.340662599 23.972927094
C 10.547453880 -0.093887091 23.657678604
O 11.898283005 -0.063586242 23.873958588
C 12.714097977 -0.725091457 22.972223282
H 13.488637924 -0.007213861 22.660980225
H 12.114134789 -1.147173524 22.164367676
H 10.603539467 2.771753788 22.304031372
H 9.796834946 1.505291343 21.293088913
H 13.262396812 -1.587017536 23.371183395
C 8.713901520 -1.101501226 21.446912766
C 7.677984715 -1.564361095 18.380764008
C 6.978147507 -0.270277053 18.440448761
C 6.257724762 0.309678257 19.507127762
C 5.485923767 1.426748991 19.221078873
H 4.696704388 1.735687375 19.876848221
C 7.384921551 -3.063050270 21.252883911
N 6.282622337 -5.705112457 22.478179932
N 7.069766521 -5.303859711 23.478549957
N 6.413711071 -5.157736778 21.460212708
N 7.528150558 -2.365967274 19.489154816
N 7.156264782 0.415905744 17.342672348
N 7.146909237 -3.997278452 21.879693985
O 6.382037640 1.533178926 17.094005585
H 6.928922653 -3.194372654 19.371118546
H 8.857643127 2.505784035 22.404352188
H 9.634478569 -0.667064071 21.118728638
C 8.510375977 -3.307387829 23.776927948
C 8.235891342 -0.653864622 22.705457687
H 6.490776062 0.619583607 21.391101837
O 6.344753265 -0.115101859 20.769855499
C 5.765280247 2.105732918 18.059818268
H 5.484734535 3.119401932 17.868865967
C 7.968524456 -2.083960772 20.727869034
H 9.189206123 -3.720057964 24.472877502
H 10.669218063 -2.015894413 24.451511383
O 8.265121460 -1.910671830 17.385002136
C 7.652306080 -4.176321030 23.117183685
H 7.998978138 -1.499630094 24.683355331
H 7.912809372 0.185368925 16.707214355
