43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.919550896 2.404467583 23.061584473
C 9.296913147 0.749592245 22.996686935
C 7.934157848 0.455151916 23.038988113
H 6.622998714 -1.058390260 23.565513611
H 8.300677299 -1.604752898 23.224775314
C 10.283942223 -0.243143648 23.163309097
C 11.576256752 0.132859334 23.330776215
C 11.870668411 1.468835831 23.523775101
H 14.162607193 0.043855555 22.796535492
O 12.405120850 -0.946894407 23.118896484
H 11.180028915 3.431699276 23.062982559
C 9.689286232 2.037704468 22.658966064
C 13.733257294 -0.666345775 23.483594894
H 8.341228485 -1.233176231 20.896598816
H 7.399481297 -2.095865011 18.424484253
C 6.403016567 0.298271209 18.365913391
C 5.839698792 -0.809288383 18.964084625
C 4.659879684 0.990156412 19.534589767
H 3.911505222 1.600629449 20.010955811
C 6.883994102 -3.710552692 21.838594437
H 5.333221436 -4.412872791 22.864000320
H 6.863864422 -5.115543842 23.413227081
H 6.193021774 -5.603836536 21.881246567
N 7.842234612 -1.927011490 20.642749786
H 7.246366024 0.293323070 17.709999084
C 6.306017399 -4.742061138 22.536949158
C 5.651759624 1.415979862 18.703950882
H 5.147588730 -3.378661633 20.019266129
C 7.611137390 -0.814985514 23.305582047
H 7.217785835 1.166344881 22.711912155
C 7.025565624 -2.949078798 20.858545303
H 10.176310539 -1.295945168 23.030408859
F 12.986895561 1.987229586 24.122592926
H 13.832108498 -0.216667756 24.494047165
H 5.809540272 -2.546080112 17.765625000
H 14.279634476 -1.593687415 23.529008865
H 6.495338440 -4.254975796 19.337697983
C 6.171148777 -3.292458057 19.699325562
H 4.002129555 -1.063771129 20.104202271
H 8.999126434 2.751974106 22.220579147
C 6.353704929 -2.204212666 18.643833160
H 5.821327686 2.422683239 18.376117706
C 4.729086399 -0.416396827 19.650375366
