43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.576840401 2.039753675 22.748443604
C 10.407931328 1.295983434 23.374025345
C 8.164754868 0.286741048 23.388629913
H 7.225384712 -0.136089638 23.647598267
H 9.117002487 -1.581121802 23.289831161
C 10.530987740 0.071815684 23.371255875
C 11.970801353 -0.173692465 23.330509186
H 12.526076317 0.291063607 24.090583801
C 12.625046730 -0.708857775 22.559963226
C 11.343155861 -2.347081661 21.018863678
O 9.978750229 3.041888714 21.952648163
C 9.922681808 2.595011473 20.623731613
S 13.073649406 -1.723622322 21.393844604
C 8.238566399 -3.052539110 20.229007721
N 8.319749832 -2.143850803 19.192865372
C 5.905972481 -0.630093634 19.799690247
C 5.611463547 0.458007336 19.355333328
H 4.463449955 1.926139474 19.154653549
N 4.567250729 1.210496545 19.801988602
C 7.121705532 -2.962893009 20.942577362
H 5.115735054 -5.298419476 23.670835495
C 6.086484432 -5.221880436 23.247814178
H 6.267878532 -6.025924206 22.580322266
H 8.105109215 -1.246049762 19.473402023
H 6.887681484 0.291778237 17.986400604
N 5.994776249 -3.981147528 22.525587082
O 6.303960800 0.928069532 18.397405624
C 6.330304146 -2.055883884 20.596498489
C 8.287549973 1.589917898 23.001268387
N 10.434429169 -2.298414946 20.469320297
H 8.915803909 2.461962700 20.282102585
C 5.370892048 -1.333063483 20.962915421
H 6.832738876 -5.187108994 24.008497238
H 7.465099812 2.249958277 22.869661331
C 9.256821632 -0.539139748 23.368120193
H 10.383934975 3.394846916 20.038127899
N 10.919539452 -3.381517172 20.442880630
H 4.547688007 -1.207475781 21.777437210
H 8.499176979 -2.525363684 18.303886414
N 6.861734867 -3.684698582 21.965332031
H 10.486660004 1.700548291 20.465364456
O 8.949081421 -4.092399120 20.404726028
H 4.302765846 1.120420694 20.743223190
