43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.474781990 1.772075891 22.634536743
H 9.785726547 1.429345012 23.616956711
H 7.449895859 1.054697514 24.295398712
C 7.483301640 -0.392925352 23.178358078
S 8.118114471 -1.835216880 23.287446976
H 10.158798218 -0.641136527 23.783386230
C 11.057325363 -0.738127530 23.228570938
H 12.037391663 1.122439742 23.651418686
O 13.192904472 -0.098631814 22.549356461
H 11.217317581 -1.670256972 22.727237701
H 10.124223709 2.602586269 22.317449570
O 8.974364281 0.968995571 21.621326447
H 13.133564949 -0.822126865 21.903730392
C 9.526025772 -2.059315443 20.846212387
H 7.079354286 -2.527594805 18.866512299
C 6.432243347 -0.353465170 19.580362320
H 4.110379219 0.170164391 18.903821945
C 4.783626556 1.002793550 18.896999359
H 4.436244965 1.977034569 19.143871307
C 6.543227196 -3.577212811 20.625747681
C 6.182457924 -5.042171955 22.761011124
H 6.960231781 -5.532940388 23.335493088
H 5.779345989 -5.737701416 22.043989182
C 7.609555721 -2.866247416 19.756481171
H 6.481167316 0.679802835 17.763048172
C 7.243457794 -3.004945040 22.663026810
N 6.023951054 0.681445658 18.643684387
O 5.558332443 -3.995656490 20.164302826
O 5.562165260 -1.033159137 20.111093521
C 8.435701370 0.860822797 20.278560638
H 7.433897495 2.573189020 22.256675720
N 7.332368374 0.765789747 23.330907822
H 5.428399563 -4.679478645 23.447954178
C 8.355996132 -1.697576761 20.309909821
H 8.323509216 -3.635950327 19.490520477
H 7.752041340 1.688724875 20.110252380
C 8.061966896 1.714328527 22.445112228
C 7.781335831 -0.417457908 20.058210373
H 9.615107536 -2.918076992 21.484762192
H 9.320941925 0.986484289 19.665208817
H 10.469118118 -1.623967648 20.575851440
C 12.043173790 0.171341866 23.161840439
N 6.749751568 -3.874248743 22.070194244
