43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 8.523259163 2.611377478 21.938537598
C 9.854464531 0.999599218 23.148307800
H 7.956742287 1.733724833 23.868318558
O 7.157219887 -0.471112549 23.126546860
H 9.449882507 -1.053243160 23.643827438
C 10.147946358 -0.289866298 23.356966019
C 11.531090736 -0.438811690 23.018121719
C 12.140134811 0.829146802 22.984712601
H 13.215678215 1.008165598 22.973966599
O 12.187198639 -1.485376596 22.592678070
H 11.095774651 2.770790339 22.707494736
H 9.194403648 2.286758661 21.121444702
H 13.176215172 -1.418619394 22.414405823
H 8.882019043 -1.665679097 21.624259949
C 7.908282757 -1.847449183 19.686677933
C 6.201221943 -0.146186024 18.985240936
H 5.218720913 -0.572433114 19.036697388
C 5.865106106 1.367924094 18.794626236
F 4.913958549 1.900446653 19.609930038
C 6.624121666 -3.557179213 21.018976212
H 5.614815712 -4.072732925 22.726669312
H 6.952655315 -5.695938587 23.561065674
H 6.737877846 -6.132576466 21.857509613
C 6.983472824 -0.786303699 20.209606171
H 6.749887466 -0.365922719 18.059329987
N 6.505403519 -4.090462208 22.256717682
F 5.442762375 1.534615397 17.546211243
O 5.751941681 -3.547408581 20.183517456
H 7.544203758 2.823898554 21.490528107
H 6.246222496 -1.230053425 20.894664764
C 11.079135895 1.711634994 22.921451569
C 8.049191475 -3.001723289 20.730888367
N 7.557235241 0.340051144 20.969657898
H 8.900653839 -1.405636072 19.520921707
O 8.733325958 -2.598095655 21.906545639
C 7.139159203 -5.382501125 22.530143738
H 7.542457104 -2.324970007 18.765529633
H 8.852801323 3.542980194 22.395380020
H 8.220233917 -5.259447575 22.388551712
C 7.617478371 0.320194036 22.323604584
C 8.442898750 1.484615684 22.922374725
H 8.614125252 -3.837552309 20.276977539
F 6.980709553 2.100502253 18.946212769
