43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.649553299 2.343600750 21.483276367
H 8.279582024 1.486903429 23.431581497
C 8.219998360 0.490999728 23.030538559
N 7.692602634 -0.486991197 22.532791138
C 9.068614006 -0.545513332 22.949716568
O 9.495863914 -1.226532221 24.041025162
C 10.352808952 -0.017408537 22.200513840
H 12.836274147 0.213023365 23.521516800
C 12.731267929 -0.337663740 22.611299515
C 11.523813248 -0.456089884 22.337192535
H 10.157412529 3.004005909 22.142393112
C 9.956483841 1.043079257 21.307991028
H 13.544395447 -0.712655663 21.979619980
H 8.661073685 -1.256138325 20.054418564
H 6.979557514 -1.896484137 18.188953400
C 6.420845509 0.185851082 17.846578598
C 5.695751667 0.629516959 18.768760681
H 5.092359543 0.025766253 19.412954330
H 4.703908920 2.458769798 19.033554077
C 6.557629585 -3.194232225 20.982177734
C 6.235873699 -5.327150822 22.717727661
H 5.836016178 -5.991650105 23.470413208
H 6.332430363 -5.849693775 21.782649994
C 7.928340435 -2.000501394 20.017505646
H 7.010816097 0.274479330 17.057180405
N 5.924927711 -3.207646370 22.009380341
C 5.645400047 1.982959032 18.979618073
O 5.328699589 -3.870558023 19.061735153
C 8.585929871 2.903339148 20.610549927
C 6.138995647 -3.232574701 19.590421677
O 5.342770576 -4.274676323 22.607255936
H 7.224669933 -5.004214764 23.054794312
H 11.097263336 -2.496035814 23.973188400
H 9.753427505 -2.998988867 22.949726105
N 7.065357208 3.953141451 19.596563339
N 7.017813206 -2.265888691 19.093765259
C 6.816405773 2.688425064 19.431688309
H 9.934080124 0.706483603 20.305826187
C 10.018816948 -2.554755926 23.894409180
N 8.118671417 4.082877636 20.348712921
H 9.599165916 -3.130035162 24.703437805
N 7.877873898 2.090269327 19.879487991
O 7.876937866 -2.797081947 21.073339462
