43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.499992371 2.038791656 21.545244217
C 9.612268448 0.695839584 23.638021469
C 8.317113876 1.324888229 23.697687149
N 7.776484013 -1.133275032 22.815710068
C 8.682126999 -1.336565614 23.787479401
C 9.819731712 -0.563931823 23.634098053
C 12.256826401 -0.089956224 23.100116730
H 12.224790573 0.478092343 24.021020889
C 13.361121178 -0.675795197 22.708515167
S 11.255716324 -1.577510476 23.189350128
H 10.300642967 2.480602264 22.123422623
O 9.519096375 0.838940859 21.056343079
H 13.559307098 -1.476689696 21.989360809
N 8.158268929 -1.507804275 21.642894745
C 6.855941772 -2.570198774 18.691848755
C 7.076063156 -0.518475056 17.460788727
H 6.156887054 -0.173707068 19.318740845
C 5.953726292 1.533890128 18.155282974
H 5.287717342 1.917159200 18.957921982
C 7.473697662 -2.400080919 20.926858902
C 6.818892956 -5.464452744 22.936691284
H 6.076168060 -5.613890648 23.704420090
H 6.514657497 -6.012235165 22.038888931
N 7.470440388 -1.946452379 19.696159363
N 6.389209747 0.212619469 18.423891068
H 6.478727341 -4.231615543 20.785181046
H 5.411324501 1.582939386 17.202239990
O 6.212616444 -3.618841887 18.845319748
S 8.500901222 -2.275108814 25.153003693
H 7.774344921 -5.886793613 23.306234360
H 8.662895203 2.661532402 21.269115448
H 8.163718224 -0.296379715 17.487325668
H 7.745401382 0.892069101 24.529287338
N 7.022069931 -4.062414646 22.711168289
H 8.484961510 2.392055035 23.853500366
H 10.023797035 1.010743737 20.211551666
H 7.731958389 1.172467709 22.770870209
H 6.698469639 -0.279867709 16.448581696
H 6.888866425 2.143873453 17.964284897
O 6.947920322 -1.961961389 17.516086578
C 7.003501415 -3.614925146 21.469322205
H 7.299917221 -3.478027582 23.475522995
H 11.951847076 0.572846770 22.263259888
