43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.568570137 1.517143250 21.987337112
C 10.007285118 0.269876927 22.679500580
H 7.674306393 0.172458440 23.417474747
O 7.045482159 -1.627629519 23.162054062
C 7.769799709 -1.709652424 22.015802383
H 9.523030281 -1.457334042 23.658531189
C 11.049079895 -0.409554422 22.811214447
C 12.589802742 -0.243937939 22.697603226
O 13.173355103 0.681035161 23.176738739
H 11.351921082 -2.578443527 22.262882233
N 11.337957382 2.969524145 22.544851303
N 8.570559502 1.323784471 21.217288971
O 13.166563034 -1.129479885 22.013715744
H 8.716959000 -2.001378059 21.502847672
C 7.022685528 -2.225101471 18.606927872
C 6.818314075 -1.213128448 18.547328949
C 4.343430996 -0.587878287 19.550334930
C 4.443316460 0.769312501 18.891113281
O 3.683734655 1.515887976 19.556964874
C 6.431395531 -3.575918198 20.889928818
C 6.275264740 -5.355926991 22.452148438
H 6.152917385 -5.671776772 23.443809509
H 6.119336128 -6.061389923 21.681983948
N 7.095135212 -1.754981875 19.783449173
H 6.665939331 -0.294080675 17.885747910
N 6.684048176 -4.149153709 22.138761520
O 4.993810177 1.077373862 17.811637878
O 5.851163387 -4.129548073 19.985082626
H 9.843793869 3.511013746 21.352642059
N 9.970524788 -1.014942765 22.902894974
H 3.026097536 -1.115688443 19.980962753
N 6.871298313 -2.339418888 20.881053925
O 6.479706287 0.642820835 20.703611374
H 7.244559765 -3.704719543 22.847364426
C 7.424780369 0.524858773 21.391487122
N 4.298326969 -1.589170694 20.071319580
C 10.276380539 2.707164288 21.944330215
H 12.250370979 2.947145462 22.114728928
H 11.162850380 -4.422937393 22.587913513
H 7.145297050 -3.217536688 18.071781158
C 7.531523228 -0.516007483 22.559507370
N 11.353846550 -3.505321741 22.510967255
H 8.460945129 1.946256280 20.419902802
