43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.811522484 1.644859195 21.805665970
C 9.589750290 0.556272149 22.839048386
C 8.415575981 0.621335506 23.697877884
H 7.731482983 -0.194498226 23.443105698
N 8.600291252 -2.272463083 22.969774246
C 9.497951508 -1.493096113 23.034200668
C 10.368655205 -0.655789375 22.802915573
H 12.325802803 0.287973642 24.031234741
H 13.708362579 -0.312304348 23.102838516
C 11.812025070 -1.092524886 22.498025894
N 10.359411240 2.770708799 22.075550079
O 9.419510841 1.245592833 20.672042847
H 12.066480637 -1.208976388 21.445266724
N 8.426957130 -2.113609552 20.829242706
H 6.483489037 -2.561751366 18.421672821
N 6.792078018 -0.023633700 18.930358887
C 4.665205002 0.758780539 18.733465195
H 4.312038898 1.652717233 18.221700668
H 3.775826454 0.190937862 18.977987289
C 6.050804615 -3.944036245 20.052854538
H 5.849927902 -5.366085529 21.761140823
O 7.283290386 -5.817471981 23.363971710
C 6.441455364 -4.580623627 21.353786469
N 7.540317059 -1.945341468 19.901641846
H 6.222919464 0.714818001 17.125444412
N 7.433673382 -4.095906258 21.984027863
C 5.755823612 0.129124433 17.909099579
O 5.132031441 -4.453366756 19.486568451
C 8.152168274 -2.864075184 21.860651016
H 8.722573280 0.514338791 24.732063293
N 8.011443138 -5.001459122 22.926267624
O 7.459794044 1.955914259 20.019207001
C 12.680722237 0.012981800 23.053401947
H 8.856045723 -4.621846676 23.325622559
C 6.620199680 1.164561391 19.739412308
C 6.681257248 -2.820828199 19.443975449
H 12.619316101 0.897153139 22.427543640
H 4.811484337 1.555781722 20.726814270
N 7.697751999 -0.819893897 19.246856689
H 7.887745857 1.563484907 23.569355011
H 5.452329159 -0.824149072 17.488321304
H 11.980841637 -2.051262140 22.979803085
N 5.308279991 1.187192559 19.944946289
